Trapline N,Habitat,Year,Dates Trap,Trap Numbe,UTM E,UTM N,General Ho,Mapped Hou,WWslope,DEMKV,Density
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,1,386633,3921681,Prunus Fasiculata/sand/soil,,2.241974354,1361.522339,3
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,2,386643,3921646,Prunus Fasiculata/sand/soil,,5.539408684,1359.078613,2
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,3,386633,3921617,Prunus Fasiculata/sand/soil,,5.984146595,1357.207031,4
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,4,386632,3921590,Clear WRM sign/piled sticks   PRFA/sand/soil,,4.907839775,1355.613159,3
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,5,386683,3921518,PRFA/sand/soil,,4.984762192,1352.786011,1
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,6,386663,3921495,PRFA/sand/soil,WWF WRM6,5.801393509,1353.761108,1
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,7,386665,3921437,PRFA/sand/soil,WWF WRM3,4.426010609,1350.368164,2
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,8,386728,3921415,YUBR-ERNA/sand/soil,WWF WRM10,2.271396875,1348.370972,3
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,9,386755,3921361,PRFA/sand/soil,WWF WRM5,2.06590724,1346.444214,4
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,10,386709,3921356,PRFA/sand/soil,WWF WRM9,1.888098955,1346.824341,3
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,11,386725,3921338,PRFA/sand/soil,WWF WRM12,1.663448095,1346.069336,4
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,12,386722,3921323,PRFA/sand/soil,WWF WRM4,1.55821228,1345.803345,3
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,13,386775,3921304,PRFA/sand/soil,WWF WRM13,1.41714859,1344.861328,2
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,14,386729,3921294,Clear WR sign sticks piled   ERNA/sand/soil,,1.683723927,1345.155151,2
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,15,386707,3921289,ERNA/sand/soil,,1.503356814,1345.237793,2
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,16,386702,3921246,PRFA/PIPO/sand/soil,WWF WRM7,1.44213891,1344.145264,1
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,17,386749,3921219,PRFA/sand/soil,WWF WRM24,2.232956886,1342.41919,2
WWF-T1,Flat,2016,5/30-6/1; 6/10-6/14,18,386723,3921189,PRFA/sand/soil,WWF WRM8,3.547718525,1342.972656,3
WWF-T2,Flat,2016,6/6-6/10,1,386256,3921526,sand/YUBR/ERNA-PHDI near,WWF WRM 14,7.884498119,1394.263916,3
WWF-T2,Flat,2016,6/6-6/10,2,386273,3921524,sand/PRFA/ERNA-PHDI near,,7.033172607,1391.760864,2
WWF-T2,Flat,2016,6/6-6/10,3,386312,3921514,sand/YUBR/PRFA-PHDI near,,6.308615208,1387.847778,2
WWF-T2,Flat,2016,6/6-6/10,4,386339,3921522,rock/PRFA,,7.407271862,1384.662476,2
WWF-T2,Flat,2016,6/6-6/10,5,386352,3921527,rock/PRFA,,7.598175049,1383.251953,1
WWF-T2,Flat,2016,6/6-6/10,6,386381,3921534,rock/PRFA-ERNA near,,5.876493454,1380.752686,1
WWF-T2,Flat,2016,6/6-6/10,7,386407,3921531,rock/PRFA,,6.594202995,1378.142456,2
WWF-T2,Flat,2016,6/6-6/10,8,386435,3921532,rock/PRFA-ERFA near,,6.639844894,1374.95752,2
WWF-T2,Flat,2016,6/6-6/10,9,386456,3921521,rock/PRFA-ERFA,,7.859442234,1371.856445,2
WWF-T2,Flat,2016,6/6-6/10,10,386476,3921504,rock/PRFA-PHDI near,,5.023655891,1369.029785,2
WWF-T2,Flat,2016,6/6-6/10,11,386499,3921519,sand/PRFA-ERFA near,,6.098285198,1367.35083,4
WWF-T2,Flat,2016,6/6-6/10,12,386526,3921542,"sand/PRFA/ARTR;PHDI,BRRU adjacent",,5.354156017,1364.961548,3
WWF-T2,Flat,2016,6/6-6/10,13,386542,3921545,"sand/PRFA/Ephedra;PHDI,BRRU adjacent",,5.303746223,1363.346802,1
WWF-T2,Flat,2016,6/6-6/10,14,386564,3921515,sand/PRFA/YUBR near,WWF WRM 2,4.937571049,1361.120728,1
WWF-T2,Flat,2016,6/6-6/10,15,386571,3921469,sand/PRFA;ERCO near,WWF WRM 1,5.181634426,1359.01062,2
WWF-T2,Flat,2016,6/6-6/10,16,386527,3921447,rock/PRFA,WWF WRM 11,6.038708687,1363.175293,3
WWF-T2,Flat,2016,6/6-6/10,17,386562,3921433,sand/PRFA,,6.961900711,1358.478516,4
WWF-T2,Flat,2016,6/6-6/10,18,386585,3921424,sand/PRFA,,6.451873303,1356.003296,3
WWF-T2,Flat,2016,6/6-6/10,19,386626,3921380,sand/YUBR/ERNA,,5.696445465,1351.109741,2
WWF-T2,Flat,2016,6/6-6/10,20,386658,3921354,sand/YUBR,,2.876292706,1347.637573,3
WWF-T2,Flat,2016,6/6-6/10,21,386634,3921322,sand/YUBR/ERNA near,,8.313985825,1351.073242,2
WWF-T2,Flat,2016,6/6-6/10,22,386638,3921296,sand/YUBR/ERNA near,,8.501961708,1350.230591,2
WWF-T2,Flat,2016,6/6-6/10,23,386647,3921276,sand/ERNA,,8.153729439,1349.130249,1
WWF-T2,Flat,2016,6/6-6/10,24,386641,3921268,sand/ERNA/YUBR,,8.156591415,1350.692139,2
WWF-T2,Flat,2016,6/6-6/10,25,386667,3921236,sand/ERNA/YUBR,,6.539189816,1347.220581,1
WWF-T2,Flat,2016,6/6-6/10,26,386660,3921223,sand/ERNA;PHDI near,,7.256028652,1348.438355,2
WWF-T2,Flat,2016,6/6-6/10,27,386670,3921226,sand/YUBR;PHDI near,,6.503861904,1347.220703,1
WWF-T2,Flat,2016,6/6-6/10,28,386685,3921220,sand/YUBR/ERNA,,5.649853706,1345.437134,4
WWF-T2,Flat,2016,6/6-6/10,29,386692,3921189,sand/PRFA/YUBR,,4.894292355,1345.19397,4
WWF-T2,Flat,2016,6/6-6/10,30,386730,3921157,sand/YUBR/PRFA/ARTR,,1.915346503,1341.82544,3
WWF-T3,Flat,2016,7/29-8/2,1,386285,3921472,Sand/PRFA,,12.03208351,1393.412964,2
WWF-T3,Flat,2016,7/29-8/2,2,386301,3921468,"Sand/YUBR, PRFA, ARTR",,8.899550438,1390.191773,3
WWF-T3,Flat,2016,7/29-8/2,3,386311,3921470,"Rock, Sand/PRFA, ERNA",,7.044201374,1389.311279,2
WWF-T3,Flat,2016,7/29-8/2,4,386322,3921490,Sand/ERNA,,6.609128952,1387.412842,3
WWF-T3,Flat,2016,7/29-8/2,5,386340,3921472,"Sand/PRFA, Ribes, PHDI, ERNA",,11.50586128,1386.626099,2
WWF-T3,Flat,2016,7/29-8/2,6,386358,3921457,"Sand/PRFA, PHDI",,18.48804283,1383.92273,3
WWF-T3,Flat,2016,7/29-8/2,7,386348,3921446,"Sand, Rock/PRFA, Ribes, PHDI",,15.44026566,1388.214722,2
WWF-T3,Flat,2016,7/29-8/2,8,386385,3921443,"Sand/PRFA, PHDI, ERNA",,20.45872116,1380.714111,3
WWF-T3,Flat,2016,7/29-8/2,9,386376,3921463,"Sand/YUBR, PRFA, ERFA",,8.747550011,1378.234375,2
WWF-T3,Flat,2016,7/29-8/2,10,386396,3921465,"Sand/PRFA, ERNA, PHDI",,5.037723064,1376.816284,3
WWF-T3,Flat,2016,7/29-8/2,11,386417,3921463,"Sand/PRFA, ERNA",,5.058358669,1375.129395,4
WWF-T3,Flat,2016,7/29-8/2,12,386417,3921445,"Sand/PRFA, BRTE, ERCOOP",,6.164963722,1375.737305,3
WWF-T3,Flat,2016,7/29-8/2,13,386432,3921447,"Sand, Rock/PRFA, ERNA, PHDI",,4.378550053,1374.05896,2
WWF-T3,Flat,2016,7/29-8/2,14,386451,3921447,"Sand/PRFA, ERNA, PHDI",,11.60196018,1370.837036,3
WWF-T3,Flat,2016,7/29-8/2,15,386463,3921421,"Sand/PRFA, ERFA",,8.023318291,1369.731812,4
WWF-T3,Flat,2016,7/29-8/2,16,386473,3921438,"Sand/PRFA, PHDI",,5.04959774,1368.854614,3
WWF-T3,Flat,2016,7/29-8/2,17,386464,3921400,"Sand/PRFA, RHCA, PHDI",,11.59805584,1369.774292,3
WWF-T3,Flat,2016,7/29-8/2,18,386485,3921391,"Sand/ERNA, PHDI",,4.334962368,1366.792236,2
WWF-T3,Flat,2016,7/29-8/2,19,386498,3921373,"Sand/ERNA, PHDI",,6.371842861,1366.96582,2
WWF-T3,Flat,2016,7/29-8/2,20,386513,3921350,"Rock/ERNA, Ribes",,8.626970291,1365.451538,3
WWH-T2,Hill,2016,6/12-6/16,1,386491,3921277,"Boulder, PHRA and SCDE adjacent",,27.88107109,1380.654907,2
WWH-T2,Hill,2016,6/12-6/16,2,386481,3921285,"boulder, ERNA adjacent",WWH WRM 2,29.68932152,1385.527588,4
WWH-T2,Hill,2016,6/12-6/16,3,386472,3921300,"boulder, Ribes and RHCA adjacent",WWH WRM 3,27.25828552,1389.259155,5
WWH-T2,Hill,2016,6/12-6/16,4,386465,3921291,"boulder. RHCA adjacent, PHHE grazed down",WWH WRM 4,18.97742081,1393.780151,1
WWH-T2,Hill,2016,6/12-6/16,5,386449,3921303,"boulder, RHCA and PHRA adjacent",WWH WRM 5,32.22799301,1394.747559,6
WWH-T2,Hill,2016,6/12-6/16,6,386429,3921307,"boulder, RHCA and PHRA adjacent",WWH WRM 6,31.86380577,1406.799072,5
WWH-T2,Hill,2016,6/12-6/16,7,386429,3921318,"boulder, RHCA and ERNA adjacent, clear midden sign with piled sticks",,27.84373283,1402.359009,2
WWH-T2,Hill,2016,6/12-6/16,8,386418,3921316,"boulder, RHCA and PHRA adjacent, sign of scat",,31.54677391,1407.051148,6
WWH-T2,Hill,2016,6/12-6/16,9,386400,3921315,"boulder, RHCA and ERCU adajcent; sign of midden and scat",,32.60536194,1409.503052,5
WWH-T2,Hill,2016,6/12-6/16,10,386387,3921303,"boulder, RHCA RIBES and ERCU adjacent; sign of stick pile",,31.28876495,1420.68335,1
WWH-T2,Hill,2016,6/12-6/16,11,386372,3921312,"boulder, RHCA and EPVI adjacent; sign of scat",,28.369524,1423.261108,7
WWH-T1,Hill,2016,5/30-6/1,1,386514,3921271,Rock/RHCA,WWH WRM 1,15.45365715,1368.095581,5
WWH-T1,Hill,2016,5/30-6/1,2,386488,3921307,Rock/PRFA,WWH WRM 16,25.67221451,1377.456543,4
WWH-T1,Hill,2016,5/30-6/1,3,386475,3921319,Rock/RHCA,WWH WRM 17,27.18044663,1384.093262,3
WWH-T1,Hill,2016,5/30-6/1,4,386458,3921341,Rock/RHCA,WWH WRM 18,23.33482552,1380.249756,8
WWH-T1,Hill,2016,5/30-6/1,5,386447,3921358,Rock/PHDI near,WWH WRM 19,28.42618561,1380.459351,7
WWH-T1,Hill,2016,5/30-6/1,6,386441,3921373,Rock,,18.93563271,1379.014648,6
WWH-T1,Hill,2016,5/30-6/1,7,386415,3921377,Rock,,24.30164146,1383.990967,7
WWH-T1,Hill,2016,5/30-6/1,8,386405,3921369,Rock,,24.86253357,1387.367432,8
WWH-T1,Hill,2016,5/30-6/1,9,386389,3921374,Rock,,22.64715576,1394.907349,9
WWH-T1,Hill,2016,5/30-6/1,10,386403,3921392,Rock/RHCA,WWH WRM 20,25.68310738,1383.455566,10
WWH-T3,Hill,2016,7/10-7/14,1,386502,3921205,Rock/RHCA,WWH WRM 9,25.33358765,1376.999756,5
WWH-T3,Hill,2016,7/10-7/14,2,386493,3921207,Rock/RHCA,,23.77803421,1381.140381,6
WWH-T3,Hill,2016,7/10-7/14,3,386484,3921218,Rock/RHCA,,22.63096619,1383.929443,7
WWH-T3,Hill,2016,7/10-7/14,4,386476,3921218,"Rock/RHCA, Ribes, ERNA",WWH WRM 10,22.63096619,1383.929443,6
WWH-T3,Hill,2016,7/10-7/14,5,386473,3921227,"Rock/RHCA, Downed Pine tree",,24.78673554,1385.587524,5
WWH-T3,Hill,2016,7/10-7/14,6,386460,3921227,Rock/RHCA,,35.00284195,1390.280273,6
WWH-T3,Hill,2016,7/10-7/14,7,386457,3921233,Rock/ERNA,,28.49621582,1388.014893,7
WWH-T3,Hill,2016,7/10-7/14,8,386459,3921241,"Rock/RHCA, ERFA, ERNA",,23.73516274,1386.79834,8
WWH-T3,Hill,2016,7/10-7/14,9,386463,3921253,"Rock/EPVI, ERNA, Diplacus",,23.86485672,1387.287109,7
WWH-T3,Hill,2016,7/10-7/14,10,386451,3921255,"Rock/EPVI, Ribes, ERCOOP, Diplacus",,37.15762329,1391.247925,6
WWH-T3,Hill,2016,7/10-7/14,11,386445,3921244,"Rock/Sand/Cercocarpus, ERNA, Ribes",,39.94354248,1402.443726,5
WWH-T3,Hill,2016,7/10-7/14,12,386439,3921257,"Rock/SCDE, EPVI, RHCA, ERCU",,38.85864258,1402.438232,5
WWH-T3,Hill,2016,7/10-7/14,13,386447,3921262,"Rock/RHCA, Diplacus, HEWH, SCDE",,35.43919754,1393.364014,4
WWH-T3,Hill,2016,7/10-7/14,14,386452,3921271,"Rock/RHCA, ERFA, HEWH",,33.20158768,1395.947266,2
WWH-T3,Hill,2016,7/10-7/14,15,386456,3921279,"Rock/PHRA, SCDE, Diplacus, HEWH",,32.01372147,1397.133911,6
WWH-T3,Hill,2016,7/10-7/14,16,386456,3921284,Rock/ERCU. EPVI,,32.01372147,1397.133911,7
WWH-T3,Hill,2016,7/10-7/14,17,386441,3921290,"Rock/RHCA, ERNA, PHRA",,40.74174881,1405.879028,8
WWH-T3,Hill,2016,7/10-7/14,18,386438,3921277,"Rock/ERCU, ERNA",,40.45616531,1405.743774,7
WWH-T3,Hill,2016,7/10-7/14,19,386427,3921278,"Rock/EPVI, ERFA, ERMO",,31.67258644,1420.913452,6
WWH-T3,Hill,2016,7/10-7/14,20,386411,3921282,"Rock/ERFA, ERMO",,20.23019791,1424.988403,7
WWH-T4,Hill,2016,7/28-8/1,1,386495,3921026,Rock/RHCR,,12.90063095,1360.857056,8
WWH-T4,Hill,2016,7/28-8/1,2,386501,3921035,"Rock/ERNA, RHCR, RHCA",,11.236022,1362.102661,9
WWH-T4,Hill,2016,7/28-8/1,3,386507,3921044,"Rock/RHCA, HEWH, ERNA",,10.82595158,1361.63147,8
WWH-T4,Hill,2016,7/28-8/1,4,386499,3921056,"Rock/RHCA, HEWH",,9.92991066,1364.058228,7
WWH-T4,Hill,2016,7/28-8/1,5,386492,3921067,"Rock/RHCA, ERNA",,9.892744064,1366.380737,6
WWH-T4,Hill,2016,7/28-8/1,6,386502,3921079,Rock/RHCA,,10.32721996,1366.61792,7
WWH-T4,Hill,2016,7/28-8/1,7,386510,3921088,"Rock/RHCA, ERNA",,9.756906509,1365.695313,8
WWH-T4,Hill,2016,7/28-8/1,8,386509,3921099,"Rock/RHCA, ERNA",,9.88639164,1366.079956,6
WWH-T4,Hill,2016,7/28-8/1,9,386501,3921106,"Rock/Pinus, ERNA, Lupinus",,14.29402256,1368.196777,7
WWH-T4,Hill,2016,7/28-8/1,10,386497,3921133,"Rock/ERFA, HEWH",,19.74013519,1369.315552,8
WWH-T4,Hill,2016,7/28-8/1,11,386475,3921132,"Rock/ERNA, ERFA, ERMO",,19.73870468,1379.002441,5
WWH-T4,Hill,2016,7/28-8/1,12,386452,3921107,"Rock/RHCR, ERFA",,22.06798554,1383.442749,6
WWH-T4,Hill,2016,7/28-8/1,13,386466,3921099,"Rock/RHCA, HEWH, ERNA",,19.29031944,1378.759888,7
WWH-T4,Hill,2016,7/28-8/1,14,386477,3921085,"Rock/RHCA, HEWH",,20.84028244,1371.13794,7
WWH-T4,Hill,2016,7/28-8/1,15,386462,3921081,"Rock/RHCA, HEWH, ERFA",,21.65453148,1377.110107,6
WWH-T4,Hill,2016,7/28-8/1,16,386459,3921065,"Rock/RHCR, ERFA, HEWH",,21.25752449,1369.601318,5
WWH-T4,Hill,2016,7/28-8/1,17,386467,3921060,"Rock/RHCR, RHCA, HEWH",,16.84191513,1368.393555,6
WWH-T4,Hill,2016,7/28-8/1,18,386464,3921047,"Rock/RHCA, Diplacus, ERFA, HEWH",,8.604053497,1365.533447,7
WWH-T4,Hill,2016,7/28-8/1,19,386466,3921036,"Rock/RHCA, HEWH, Ribes",,5.256723881,1365.243652,5
WWH-T4,Hill,2016,7/28-8/1,20,386479,3921018,"Rock/RHCA, ERNA, Diplacus",,14.01441288,1364.369141,6