NestID,Species,Date_found,Veg_spp,Veg_height,Nest_height,Fate,Fate_date,Fate_time,Female,Male,Def_Pairs,Lik_Pairs,Prev_Nest,Start_date
JEKT12,SESP,4/16/2015,SPARALTE,0.95,0.61,1,4/18/2015,,,,,,,4/16/2015
JEKT13,SESP,4/16/2015,SPARALTE,0.9,0.64,3,4/27/2015,3:00:00,,"WH,GR/WH,SI",3PJ6,,,4/16/2015
JEKT14,SESP,4/23/2015,SPARALTE,0.85,0.57,5,5/12/2015,6:30:00,"BLUE,BL/BL,SI","PI,OR/WH,SI",,,,4/23/2015
JEKT15,SESP,4/23/2015,SPARALTE,1.35,0.83,2,,,,,,,,
JEKT16,SESP,4/23/2015,SPARALTE,0.77,0.64,3,5/2/2015,2:00:00,"BL,SI/RE,YE",,3PJ9,,,4/27/2015
JEKT17,SESP,4/23/2015,SPARALTE,0.9,0.5,3,4/26/2015,5:00:00,"BL,SI/PI,YE",,3PJ11,,,4/23/2015
JEKT18,SESP,4/23/2015,SPARALTE,1.4,1.15,2,,,,,,,,
JEKT19,SESP,5/1/2015,SPARALTE,0.7,0.43,3,5/3/2015,18:00:00,,,,3PJ1,JEKT6,5/1/2015
JEKT2,SESP,4/6/2015,SPARALTE,0.85,0.49,1,4/16/2015,19:00:00,"BL,SI/GR,PI","BL,PI/WH,SI",,3PJ2,,4/8/2015
JEKT20,SESP,5/1/2015,SPARALTE,1.15,0.83,3,5/2/2015,,,"PI,PI/WH,SI",3PJ12,,,5/1/2015
JEKT21,SESP,5/6/2015,SPARALTE,1.05,0.7,3,5/7/2015,,"BL,SI/GR,PI",,,3PJ2,,5/6/2015
JEKT22,SESP,5/6/2015,SPARALTE,0.7,0.44,1,5/17/2015,20:00:00,"BL,SI/PI,WH","OR,YE/WH,SI",3PJ4,,,5/6/2015
JEKT23,SESP,5/6/2015,SPARALTE,0.8,0.58,2,,,,,,,,
JEKT24,SESP,5/6/2015,SPARALTE,1.05,0.68,3,5/12/2015,1:00:00,"BL,SI/WH,RE","GR,YE/WH,SI",3PJ5,,,5/6/2015
JEKT25,SESP,5/6/2015,SPARALTE,1.2,0.82,3,5/7/2015,6:00:00,,,,,,5/6/2015
JEKT26,SESP,5/6/2015,SPARALTE,0.95,0.65,3,5/7/2015,,,,,3PJ6,JEKT13,5/6/2015
JEKT27,SESP,5/6/2015,SPARALTE,1.25,0.77,3,5/8/2015,19:00:00,,,,,,5/6/2015
JEKT28,SESP,5/6/2015,SPARALTE,0.75,0.44,3,5/7/2015,,"BL,SI/PI,BLUE","RE,RE/WH,SI",3PJ8,,,5/6/2015
JEKT29,SESP,5/6/2015,SPARALTE,1,0.64,5,5/10/2015,,"BL,SI/BLUE,OR",,,,,5/6/2015
JEKT3,SESP,4/9/2015,SPARALTE,1.05,0.77,3,4/10/2015,,"BL,SI/PI,BLUE","RE,RE/WH,SI",3PJ8,,,4/9/2015
JEKT30,SESP,5/19/2015,SPARALTE,1.05,0.74,3,5/24/2015,3:00:00,,,,3PJ3,,5/19/2015
JEKT31,SESP,5/19/2015,SPARALTE,1.2,0.84,3,6/6/2015,23:00:00,,,,,,5/20/2015
JEKT32,SESP,5/19/2015,SPARALTE,0.5,0.35,5,5/31/2015,12:00:00,,,,,,5/19/2015
JEKT33,SESP,5/23/2015,SPARALTE,0.7,0.54,2,,,,,,,,
JEKT34,SESP,5/23/2015,SPARALTE,0.75,0.64,3,5/29/2015,4:00:00,,"OR,YE/WH,SI",3PJ4,,JEKT22,5/23/2015
JEKT35,SESP,5/23/2015,SPARALTE,1.15,0.98,3,5/28/2015,5:00:00,,,,3PJ7,,5/23/2015
JEKT36,SESP,5/23/2015,SPARALTE,0.85,0.57,3,5/29/2015,17:00:00,"BL,SI/PI,BLUE",,3PJ8,,,5/23/2015
JEKT37,SESP,5/28/2015,SPARALTE,1,0.56,3,6/1/2015,7:00:00,,,,3PJ10,,5/28/2015
JEKT38,SESP,6/11/2015,SPARALTE,0.8,0.57,3,6/13/2015,3:00:00,,,,3PJ3,,6/11/2015
JEKT39,SESP,6/11/2015,SPARALTE,0.8,0.57,3,6/12/2015,,"BL,SI/PI,WH","OR,YE/WH,SI",3PJ4,,,6/11/2015
JEKT4,SESP,4/9/2015,SPARALTE,1.05,0.75,3,4/12/2015,9:00:00,"BL,SI/RE,YE","BL,BLUE/WH,SI",3PJ9,,,4/9/2015
JEKT40,SESP,6/11/2015,SPARALTE,1,0.57,2,,,"BLUE,BL/BL,SI","PI,OR/WH,SI",,,,
JEKT41,SESP,6/11/2015,SPARALTE,1.2,0.81,2,,,,,,,,
JEKT42,SESP,6/11/2015,SPARALTE,1.3,0.78,2,,,,,,,,
JEKT43,SESP,6/11/2015,SPARALTE,1.35,1.07,3,6/12/2015,3:00:00,"BL,SI/PI,BLUE","RE,RE/WH,SI",3PJ8,,,6/11/2015
JEKT44,SESP,6/11/2015,SPARALTE,0.8,0.48,3,6/12/2015,3:00:00,,"RE,BLUE/WH,SI",3PJ11,,,6/11/2015
JEKT45,SESP,6/17/2015,SPARALTE,0.85,0.58,3,6/18/2015,1:00:00,,,,3PJ4,JEKT39,6/17/2015
JEKT46,SESP,6/17/2015,SPARALTE,1.35,0.98,3,6/21/2015,8:00:00,,,,3PJ7,,6/17/2015
JEKT47,SESP,6/24/2015,SPARALTE,1.2,0.88,3,6/25/2015,17:00:00,"BL,SI/WH,RE","GR,YE/WH,SI",3PJ5,,,6/24/2015
JEKT48,SESP,6/24/2015,SPARALTE,0.6,0.44,3,7/4/2015,3:00:00,"BL,SI/PI,WH",,3PJ4,,JEKT45,6/24/2015
JEKT49,SESP,6/24/2015,SPARALTE,0.85,0.49,5,7/8/2015,8:00:00,,,,,,6/24/2015
JEKT5,SESP,4/9/2015,SPARALTE,1.2,0.82,4,4/10/2015,,,"PI,PI/WH,SI",3PJ12,,,4/9/2015
JEKT50,SESP,6/24/2015,SPARALTE,1,0.6,3,6/29/2015,3:00:00,,,,3PJ10,,6/24/2015
JEKT51,SESP,6/30/2015,SPARALTE,0.85,0.58,3,7/8/2015,19:00:00,,,,3PJ1,,6/30/2015
JEKT52,SESP,7/2/2015,SPARALTE,1.3,0.95,3,7/12/2015,19:00:00,"BL,SI/PI,BLUE","RE,RE/WH,SI",3PJ8,,,7/2/2015
JEKT53,SESP,7/2/2015,SPARALTE,1.1,0.74,3,7/3/2015,1:00:00,,,,,,7/2/2015
JEKT54,SESP,7/8/2015,SPARALTE,1.1,0.76,3,7/10/2015,10:00:00,,,,,,7/8/2015
JEKT6,SESP,4/16/2015,SPARALTE,1.25,0.95,3,4/20/2015,20:00:00,,,,3PJ1,JEKT1,4/16/2015
JEKT7,SESP,4/16/2015,SPARALTE,1.05,0.79,2,,,,,,3PJ3,,4/16/2015
JEKT8,SESP,4/16/2015,SPARALTE,0.75,0.37,3,4/20/2015,6:00:00,,,,,,4/16/2015
JEKT9,SESP,4/16/2015,SPARALTE,0.8,0.47,3,4/17/2015,,,,,,,4/16/2015
KAYT1,SESP,4/10/2015,SPARALTE,1.3,0.95,3,4/12/2015,7:00:00,,,,,,4/10/2015
KAYT10,SESP,4/17/2015,SPARALTE,0.85,0.68,3,4/18/2015,,,,,3PK9,,4/17/2015
KAYT11,SESP,4/17/2015,SPARALTE,1.15,0.85,3,4/22/2015,19:00:00,,,,3PK10,,4/17/2015
KAYT12,SESP,4/27/2015,SPARALTE,1.25,0.96,3,5/5/2015,15:00:00,"BL,SI/BLUE,WH","OR,PI/WH,SI",,,,5/3/2015
KAYT13,SESP,4/27/2015,SPARALTE,1.3,1.01,3,4/29/2015,3:00:00,,,,,,4/27/2015
KAYT14,SESP,4/27/2015,SPARALTE,1.2,0.8,3,4/28/2015,,,,,3PK1,,4/27/2015
KAYT15,SESP,4/27/2015,SPARALTE,0.85,0.59,3,5/1/2015,1:00:00,,,,3PK2,KAYT5,4/27/2015
KAYT16,SESP,4/27/2015,SPARALTE,1.05,0.78,3,4/28/2015,,,,,,,4/27/2015
KAYT17,SESP,4/27/2015,SPARALTE,1.1,0.84,3,4/28/2015,,,,,,,4/27/2015
KAYT18,SESP,4/27/2015,SPARALTE,1.05,0.79,3,4/28/2015,1:00:00,,,,,,4/27/2015
KAYT19,SESP,4/27/2015,SPARALTE,1.05,0.65,3,5/10/2015,23:00:00,,,,3PK4,,5/3/2015
KAYT2,SESP,4/10/2015,SPARALTE,1.02,0.77,3,4/11/2015,,,,,3PK1,,4/10/2015
KAYT20,SESP,5/10/2015,SPARALTE,0.9,0.59,3,5/15/2015,7:00:00,,,,,,5/10/2015
KAYT21,SESP,5/10/2015,SPARALTE,0.95,0.56,3,5/14/2015,13:00:00,,,,3PK7,,5/10/2015
KAYT22,SESP,5/10/2015,SPARALTE,0.7,0.54,3,5/11/2015,2:00:00,"BL,SI/RE,RE",,3PK5,,,5/10/2015
KAYT23,SESP,5/10/2015,SPARALTE,1.2,0.86,3,5/17/2015,5:00:00,,,,,,5/10/2015
KAYT24,SESP,5/10/2015,SPARALTE,0.85,0.5,5,5/23/2015,,,,,,,5/10/2015
KAYT25,SESP,5/22/2015,SPARALTE,1,0.72,3,5/25/2015,20:00:00,,,,,,5/22/2015
KAYT26,SESP,5/22/2015,SPARALTE,1,0.73,5,6/10/2015,6:00:00,,,,,,5/22/2015
KAYT27,SESP,5/22/2015,SPARALTE,0.65,0.41,2,,,,,,,,
KAYT28,SESP,5/22/2015,SPARALTE,1.1,0.82,3,5/27/2015,11:00:00,,,,3PK3,,5/22/2015
KAYT29,SESP,5/22/2015,SPARALTE,0.85,0.58,3,5/27/2015,7:00:00,,,,3PK4,,5/22/2015
KAYT3,SESP,4/10/2015,SPARALTE,1.03,0.6,2,,,,,,,,
KAYT30,SESP,5/22/2015,SPARALTE,0.8,0.48,3,5/23/2015,6:00:00,"BL,SI/RE,RE",,3PK5,,,5/22/2015
KAYT31,SESP,5/22/2015,SPARALTE,0.85,0.67,2,,,,,,,,
KAYT32,SESP,5/27/2015,SPARALTE,0.55,0.44,3,5/29/2015,3:00:00,,,,3PK2,,5/27/2015
KAYT33,SESP,5/27/2015,SPARALTE,0.75,0.49,5,6/11/2015,4:00:00,,,,3PK9,,5/27/2015
KAYT34,SESP,5/27/2015,SPARALTE,1,0.65,3,6/9/2015,16:00:00,,,,3PK10,,5/27/2015
KAYT35,SESP,6/9/2015,SPARALTE,1.4,1.08,3,6/15/2015,14:00:00,,,,,,6/9/2015
KAYT36,SESP,6/9/2015,SPARALTE,1.15,0.84,2,,,,,,,,
KAYT37,SESP,6/9/2015,SPARALTE,1.25,0.77,3,6/11/2015,1:00:00,,,,,,6/9/2015
KAYT38,SESP,6/9/2015,SPARALTE,0.7,0.48,5,6/25/2015,8:00:00,,,,3PK3,,6/9/2015
KAYT39,SESP,6/9/2015,SPARALTE,1.1,0.71,3,6/12/2015,16:00:00,,,,3PK7,,6/9/2015
KAYT4,SESP,4/10/2015,SPARALTE,0.75,0.59,1,4/18/2015,21:00:00,,,,,,4/10/2015
KAYT40,SESP,6/9/2015,SPARALTE,0.95,0.62,3,6/13/2015,3:00:00,"BL,SI/GR,YE","BL,RE/WH,SI",3PK8,,,6/9/2015
KAYT41,SESP,6/16/2015,SPARALTE,0.65,0.5,3,6/23/2015,16:00:00,"BL,SI/BLUE,PI",,3PK6,,,6/16/2015
KAYT42,SESP,6/23/2015,SPARALTE,0.95,0.59,3,6/26/2015,1:00:00,,,,3PK4,,6/23/2015
KAYT43,SESP,6/23/2015,SPARALTE,0.9,0.48,3,6/25/2015,18:00:00,,,,3PK7,,6/23/2015
KAYT44,SESP,6/29/2015,SPARALTE,0.75,0.47,3,7/11/2015,23:00:00,,,,,,7/4/2015
KAYT45,SESP,6/29/2015,SPARALTE,1,0.74,3,7/7/2015,5:00:00,,,,3PK10,,6/29/2015
KAYT46,SESP,7/7/2015,SPARALTE,1.2,0.79,2,,,,,,,,
KAYT47,SESP,7/7/2015,SPARALTE,1,0.62,3,7/13/2015,2:00:00,,,,,,7/7/2015
KAYT48,SESP,7/13/2015,SPARALTE,0.9,0.44,,,,,,,3PK4,,7/13/2015
KAYT49,SESP,7/13/2015,SPARALTE,0.9,0.49,3,7/16/2015,3:00:00,,,,3PK3,,7/13/2015
KAYT5,SESP,4/17/2015,SPARALTE,0.95,0.52,1,4/18/2015,21:00:00,,,,3PK2,,4/17/2015
KAYT6,SESP,4/17/2015,SPARALTE,1,0.68,3,4/26/2015,5:00:00,,,,,,4/17/2015
KAYT7,SESP,4/17/2015,SPARALTE,0.9,0.59,3,4/22/2015,22:00:00,"BL,SI/RE,RE",,3PK5,,,4/17/2015
KAYT8,SESP,4/17/2015,SPARALTE,0.8,0.55,3,4/30/2015,23:00:00,"BL,SI/BLUE,PI",,3PK6,,,4/17/2015
KAYT9,SESP,4/17/2015,SPARALTE,0.85,0.56,3,4/22/2015,,"BL,SI/GR,YE","BL,RE/WH,SI",3PK8,,,4/19/2015
SSC?1,SESP,6/7/2013,SPARALTE,1.1,0.7,2,,,,,,,,
SSC?10,SESP,6/11/2013,SPARALTE,1.35,0.65,2,,,,,,,,
SSC?11,SESP,6/11/2013,SPARALTE,1.3,0.5,2,,,,,,,,
SSC?12,SESP,6/11/2013,SPARALTE,0.9,0.55,2,,,,,,,,
SSC?13,SESP,6/13/2013,SPARALTE,1.2,0.65,2,,,,,,,,
SSC?14,SESP,6/13/2013,SPARALTE,1.35,0.7,2,,,,,,,,
SSC?15,SESP,6/13/2013,SPARALTE,1.25,0.65,2,,,,,,,,
SSC?16,SESP,6/17/2013,SPARALTE,1.25,0.7,2,,,,,,,,
SSC?17,SESP,6/17/2013,SPARALTE,1.3,0.7,2,,,,,,,,
SSC?18,SESP,6/17/2013,SPARALTE,1.1,0.5,2,,,,,,,,
SSC?19,SESP,6/17/2013,SPARALTE,1.15,0.65,2,,,,,,,,
SSC?2,SESP,6/7/2013,SPARALTE,1.1,0.6,2,,,,,,,,
SSC?20,SESP,6/17/2013,SPARALTE,1.1,0.55,2,,,,,,,,
SSC?21,SESP,6/17/2013,SPARALTE,1.1,0.65,2,,,,,,,,
SSC?22,SESP,6/17/2013,SPARALTE,1.35,0.75,2,,,,,,,,
SSC?23,SESP,6/17/2013,SPARALTE,1.25,0.7,2,,,,,,,,
SSC?24,SESP,6/19/2013,SPARALTE,1.2,0.7,2,,,,,,,,
SSC?25,SESP,6/19/2013,SPARALTE,1.2,0.65,2,,,,,,,,
SSC?26,SESP,6/19/2013,SPARALTE,1.2,0.6,2,,,,,,,,
SSC?27,SESP,6/19/2013,SPARALTE,1.05,0.6,2,,,,,,,,
SSC?28,SESP,6/19/2013,SPARALTE,1.2,0.55,2,,,,,,,,
SSC?29,SESP,6/19/2013,SPARALTE,1.1,0.65,2,,,,,,,,
SSC?3,CLRA,6/7/2013,SPARALTE,0.35,0.8,2,,,,,,,,
SSC?30,SESP,6/19/2013,SPARALTE,1.05,0.75,2,,,,,,,,
SSC?31,SESP,6/19/2013,SPARALTE,1.2,0.7,2,,,,,,,,
SSC?32,SESP,6/19/2013,SPARALTE,1.2,0.65,2,,,,,,,,
SSC?33,SESP,6/19/2013,SPARALTE,0.9,0.45,2,,,,,,,,
SSC?34,SESP,6/25/2013,SPARALTE,0.85,1.35,,,,,,,,,
SSC?35,SESP,6/26/2013,SPARALTE,1.3,0.7,2,,,,,,,,
SSC?4,SESP,6/7/2013,SPARALTE,1,0.45,2,,,,,,,,
SSC?5,SESP,6/7/2013,SPARALTE,0.9,0.5,2,,,,,,,,
SSC?6,SESP,6/7/2013,SPARALTE,0.75,0.35,2,,,,,,,,
SSC?7,SESP,6/11/2013,SPARALTE,1.2,0.6,2,,,,,,,,
SSC?8,SESP,6/11/2013,SPARALTE,1.2,0.65,2,,,,,,,,
SSC?9,SESP,6/11/2013,SPARALTE,1,0.5,,,,,,,,,
SSC1,SESP,6/7/2013,SPARALTE,1.1,0.45,4,6/7/2013,,,,,PS1,,6/7/2013
SSC10,SESP,6/11/2013,SPARALTE,1.05,0.7,1,6/21/2013,20:00:00,,,,PS7,SSC8,6/11/2013
SSC11,SESP,6/11/2013,SPARALTE,1.3,0.65,1,6/20/2013,18:00:00,,,,PS9,,6/12/2013
SSC12,SESP,6/13/2013,SPARALTE,1.1,0.8,1,6/21/2013,18:00:00,,,,PS10,,6/13/2013
SSC13,SESP,6/13/2013,SPARALTE,1.25,0.75,2,,,,,,,,
SSC14,SESP,6/13/2013,SPARALTE,1.2,0.7,3,6/14/2013,,,,,,,6/13/2013
SSC15,SESP,6/13/2013,SPARALTE,1.4,0.7,3,6/19/2013,9:00:00,,,,,,6/13/2013
SSC16,SESP,6/13/2013,SPARALTE,1.3,0.75,1,6/20/2013,18:00:00,,,,,,6/13/2013
SSC17,SESP,6/13/2013,SPARALTE,1.2,0.8,3,6/14/2013,,,,,PS11,,6/13/2013
SSC18,SESP,6/13/2013,SPARALTE,0.95,0.45,3,6/14/2013,,,,,,,6/13/2013
SSC19,SESP,6/13/2013,SPARALTE,1.5,0.95,1,6/19/2013,18:00:00,,,,,,6/13/2013
SSC2,SESP,6/7/2013,SPARALTE,1,0.55,3,6/7/2013,,,,,PS3,,6/7/2013
SSC20,SESP,6/17/2013,SPARALTE,1.3,0.8,1,6/21/2013,19:00:00,,,,,,6/17/2013
SSC21,SESP,6/17/2013,SPARALTE,1.3,0.6,1,6/20/2013,8:00:00,,,,PS13,,6/17/2013
SSC22,SESP,6/17/2013,SPARALTE,1.5,0.8,1,6/21/2013,20:00:00,,,,PS14,,6/17/2013
SSC23,SESP,6/17/2013,SPARALTE,1.05,0.65,1,6/20/2013,18:00:00,,,,PS15,,6/17/2013
SSC24,SESP,6/17/2013,SPARALTE,1.1,0.65,1,6/22/2013,21:00:00,,,,PS16,,6/17/2013
SSC25,SESP,6/17/2013,SPARALTE,1.25,0.8,1,6/21/2013,19:00:00,,,,PS1,SSC1,6/17/2013
SSC26,SESP,6/19/2013,SPARALTE,1.35,0.7,3,6/20/2013,,,,,,,6/19/2013
SSC27,SESP,6/19/2013,SPARALTE,1.1,0.7,1,6/20/2013,18:00:00,,,,,,6/19/2013
SSC28,SESP,6/19/2013,SPARALTE,1.3,0.65,3,6/20/2013,,,,,,,6/19/2013
SSC29,SESP,6/19/2013,SPARALTE,1.1,0.55,1,6/20/2013,18:00:00,,,,,,6/19/2013
SSC3,SESP,6/7/2013,SPARALTE,1.1,0.65,1,6/18/2013,,,,,PS2,,6/7/2013
SSC30,SESP,6/20/2013,SPARALTE,1.05,0.65,1,6/20/2013,18:00:00,,,,PS3,,6/20/2013
SSC31,SESP,6/20/2013,SPARALTE,0.95,0.55,1,6/21/2013,21:00:00,,,,,,6/20/2013
SSC32,SESP,6/24/2013,SPARALTE,1.2,0.8,3,7/1/2013,4:00:00,,,,PS4,SSC5,6/24/2013
SSC33,SESP,6/24/2013,SPARALTE,1.15,0.775,3,6/28/2013,19:00:00,,,,PS1,SSC25,6/24/2013
SSC34,SESP,6/25/2013,SPARALTE,1.3,0.75,3,6/28/2013,5:00:00,,,,PS2,,6/25/2013
SSC35,SESP,6/25/2013,SPARALTE,1.2,0.6,3,7/4/2013,2:00:00,,,,PS5,SSC6,6/25/2013
SSC36,SESP,6/26/2013,SPARALTE,0.9,0.7,3,6/30/2013,9:00:00,,,,PS6,SSC7,6/26/2013
SSC37,SESP,6/26/2013,SPARALTE,1.5,1,5,7/19/2013,7:00:00,,,,PS7,SSC10,6/27/2013
SSC38,SESP,6/26/2013,SPARALTE,1.3,0.95,3,7/12/2013,8:00:00,,,,PS8,SSC9,6/26/2013
SSC39,SESP,6/26/2013,SPARALTE,0.95,0.55,3,6/30/2013,19:00:00,,,,PS9,SSC11,6/26/2013
SSC4,SESP,6/7/2013,SPARALTE,1.5,0.8,2,,,,,,,,
SSC40,SESP,6/26/2013,SPARALTE,1.25,0.85,5,7/17/2013,19:00:00,,,,PS10,SSC12,6/26/2013
