DOY,ET,wind_speed,Rs,Rs_reflected,Rn,RH,air_temp
1,0.569,6.599,75.956,-2.0747,7.94,75.956,3.65
2,0.953,4.573,54.905,-2.5185,5.261,54.905,-1.66
3,0.24,2.273,57.866,-1.994,7.236,57.866,-4.49
4,0.296,3.37284,58.947,-2.23687,12.814,58.947,-1.1
5,0.513,3.84127,46.737,-2.14949,12.37,46.737,2.54
6,0.465,3.70835,47.176,-2.0766,12.636,47.176,4.88
7,0.296,2.889,69.799,-2.15032,9.702,69.799,4.73
8,0.353,5.769,75.403,-1.85799,10.157,75.403,-0.17
9,0.345,3.163,65.845,-2.14389,13.364,65.845,-0.81
10,0.385,3.316,63.05236,-1.94311,12.994,62.35619,1.52
11,0.569,4.349,56.3104,-1.86509,11.889,56.76657,7.35
12,0.705,4.82584,65.55698,-0.74186,4.797,64.3613,8.74
13,0.505,3.8426,58.36708,-2.31156,13.029,58.44806,2.53
14,0.481,3.82719,58.22831,-2.27259,12.486,58.11362,4.15
15,0.761,3.8509,56.89608,-1.6058,13.556,57.53587,7.68
16,0.617,3.53,56.52313,-1.85639,12.327,56.57349,7.39
17,0.769,4.159,57.1287,-1.75416,13.6,57.45747,7.11
18,0.521,3.848,57.48573,-1.89372,13.3,57.04388,6.84
19,0.801,3.583,55.78158,0.22073,13.582,56.63806,11.01
20,0.769,3.942,42.303,0.60595,11.481,42.303,10.94
21,0.705,5.561,52.629,-0.59956,10.034,52.629,8.83
22,1.763,7.872,74.086,-2.46969,4.362,74.086,2.05
23,0.753,2.988,57.102,-2.27209,14.498,57.102,4.59
24,0.993,3.333,35.874,-0.07371,10.564,35.874,9.73
25,0.192,2.776,85.939,-2.17237,6.928,85.939,3.8
26,0.945,5.828,62.165,-0.26128,12.51,62.165,8.15
27,0.633,2.248,44.929,-1.01625,8.734,44.929,7.67
28,1.05717,5.01358,84.295,-3.11787,1.454,84.295,-0.04
29,0.97792,4.91424,93.494,-2.30448,6.818,93.494,-1.57
30,0.378,4.2404,92.891,-2.37626,10.552,92.891,-0.99
31,0.705,3.538,87.995,-0.50424,13.724,87.995,0.05
32,1.042,4.629,73.797,-2.18308,16.647,73.797,2.87
33,0.913,4.417,73.429,-2.27968,17.169,73.429,3.02
34,1.098,3.578,59.875,-2.14151,13.373,59.875,5.51
35,0.689,4.394,64.337,-2.34559,14.474,64.337,5.61
36,0.433,5.48,80.159,0.48472,6.429,80.159,11.41
37,0.761,3.512,65.418,0.12818,10.169,65.418,10.3
38,0.865,3.446,57.961,-0.26595,14.702,57.961,9.64
39,1.098,3.081,51.909,0.61068,16.065,51.909,11.57
40,0.785,2.688,71.632,-0.09935,16.375,71.632,9.19
41,1.658,6.485,43.606,3.04848,16.843,43.606,13.73
42,1.258,7.264,48.387,-1.56415,17.64,48.387,1.33
43,0.769,2.828,44.825,-1.88377,17.909,44.825,1.76
44,1.001,3.196,56.55346,-2.09247,17.926,55.52201,5.32
45,1.146,4.809,39.207,-0.39092,17.059,39.207,8.89
46,1.458,5.049,39.841,0.42985,17.568,39.841,10.6
47,1.05,3.108,59.344,-1.51495,17.456,59.344,6.55
48,1.234,3.825,43.905,-0.37263,15.329,43.905,8.98
49,1.466,5.044,36.441,-1.67606,18.541,36.441,6.36
50,1.034,4.303,44.781,-1.55246,13.433,44.781,6.66
51,1.21,3.978,53.876,-2.64078,18.909,53.876,4.95
52,0.977,4.302,57.951,-2.1913,17.765,57.951,5.03
53,1.675,6.149,37.622,-0.89239,19.758,37.622,6.31
54,1.298,2.379,30.732,-1.55731,19.764,30.732,5.57
55,1.562,3.068,32.15,1.04527,19.906,32.15,11.28
56,1.891,3.64,31.485,2.57791,16.451,31.485,12.88
57,2.412,5.132,23.462,2.52064,19.948,23.462,13.28
58,1.843,3.822,27.823,-0.38501,20.646,27.823,8.44
59,2.011,3.276,33.634,0.7527,20.618,33.634,11.23
60,2.267,2.965,32.307,2.57218,19.229,32.307,12.59
61,2.155,6.245,41.06,-0.11506,20.608,41.06,9.03
62,2.668,5.061,46.48,-1.65111,20.688,46.48,7.12
63,3.133,5.141,34.794,2.34784,18.265,34.794,12.52
64,2.275,3.751,46.731,-0.35436,21.058,46.731,9.19
65,1.771,3.359,52.588,-2.34283,20.248,52.588,5.23
66,1.39925,4.838,88.534,-3.11695,2.363,88.534,2.5
67,3.04365,5.078,51.0786,0.43427,20.543,50.8917,9.07
68,2.059,3.821,68.62,-1.48596,22.179,68.62,7.1
69,2.86,3.514,55.391,-0.63091,22.96,55.391,10.97
70,1.00891,4.145,94.655,-2.37248,2.581,94.655,2.21
71,1.19173,5.16387,95.368,-2.84338,2.546,95.368,1.52
72,0.801,4.72239,89.89,-2.10962,10.372,89.89,-2.1
73,1.795,3.67388,76.942,-1.59228,22.965,76.942,4.1
74,3.405,4.906,52.508,0.75456,22.213,52.508,11.26
75,3.373,4.365,48.204,2.45513,20.3,48.204,13.07
76,2.652,6.951,56.803,0.24693,14.716,56.803,10.51
77,1.29377,5.25555,87.514,-2.81295,4.467,87.514,0.97
78,0.152,3.97139,87.921,-0.39277,11.64,87.921,1.07
79,2.163,1.95,74.748,0.46216,24.195,74.748,6.96
80,2.98,4.322,70.93,1.20997,23.648,70.93,11.98
81,3.758,4.94,61.904,3.33946,24.441,61.904,14.33
82,2.195,3.985,78.76,-0.88049,21.588,78.76,8.03
83,0.921,3.971,88.965,-0.48863,7.753,88.965,9.03
84,1.971,2.55,78.049,0.07281,19.607,78.049,8.61
85,2.636,6.249,70.282,0.27334,19.429,70.282,10.47
86,1.162,4.981,83.149,2.48607,9.552,83.149,12.85
87,2.516,4.911,78.692,1.05213,16.825,78.692,11.28
88,2.067,2.493,83.048,1.57376,18.784,83.048,11.67
89,3.005,6.467,75.752,2.22762,23.455,75.752,12.4
90,4.511,6.06,53.89,4.95626,25.68,53.89,16.41
91,5.144,6.359,28.683,5.74271,24.445,28.683,16.96
92,3.125,4.90771,51.319,3.70574,21.586,51.319,16.23
93,2.94,5.136,41.479,0.03162,27.243,41.479,9.14
94,2.331,5.194,51.313,1.98605,18.19,51.313,13.07
95,3.902,4.946,50.331,0.99569,26.809,50.331,10.8
96,3.774,4.958,49.88,3.36812,26.611,49.88,14.44
97,2.404,4.297,56.584,5.15088,11.74,56.584,17.04
98,4.615,7.313,28.313,4.59262,26.652,28.313,15.36
99,4.238,5.109,38.555,4.11935,27.524,38.555,15.51
100,3.838,4.587,25.292,1.147,25.19108,25.292,11.147
101,2.732,3.401,47.359,-0.76,22.422,47.359,9.24
102,2.067,5.146,67.897,1.919,14.038,67.897,11.919
103,1.186,4.67681,90.232,4.329,8.292,90.232,14.329
104,2.724,5.48672,83.63,-3.038,3.388,83.63,6.962
105,2.876,3.9404,55.184,-6.192,22.292,55.184,3.808
106,2.107,3.359,40.281,-2.55414,21.456,40.281,5.37
107,2.668,3.394,52.321,-4.315,28.538,52.321,5.685
108,3.637,3.603,49.784,2.831,27.685,49.784,12.831
109,4.134,1.978,39.98822,6.29703,27.375,17.436,17.54
110,5.448,3.815,44.161,8.416,28.459,44.161,18.416
111,4.679,4.28121,43.404,7.449,17.936,43.404,17.449
112,5.785,3.62257,59.068,8.214,27.905,59.068,18.214
113,0.449,4.80688,92.009,-3.473,7.971,92.009,6.527
114,0.87829,5.17528,96.456,-5.172,3.162,96.456,4.828
115,4.142,3.644,77.247,1.236,26.622,77.247,11.236
116,4.607,3.104,54.183,3.246,29.341,54.183,13.246
117,4.871,1.539,60.271,5.796,29.121,60.271,15.796
118,4.655,4.573,74.763,6.247,22.373,74.763,16.247
119,2.588,5.651,90.486,3.069,13.699,90.486,13.069
120,0.681,7.015,95.172,1.334,2.654,95.172,11.334
121,0.529,5.773,95.067,0.091,3.617,95.067,10.091
122,5.328,4.777,69.488,3.482,30.236,69.488,13.482
123,5.608,4.088,63.256,4.876,22.541,63.256,14.876
124,5.801,5.667,56.417,3.225,24.416,56.417,13.225
125,3.237,3.574,55.96982,0.40365,24.51437,55.74211,10.08
126,4.198,3.596,56.376,-0.556,31.265,56.376,9.444
127,5.392,2.615,54.333,3.649,31.072,54.333,13.649
128,6.522,2.951,57.734,8.353,30.431,57.734,18.353
129,3.83,4.787,78.336,8.158,17.213,78.336,18.158
130,7.603,3.647,50.699,7.981,30.713,50.699,17.981
131,3.261,4.512,70.558,0.33,14.821,70.558,10.33
132,5.224,2.545,66.973,2.707,27.002,66.973,12.707
133,4.15,6.292,82.206,5.568,19.837,82.206,15.568
134,9.302,4.177,51.399,12.579,31.173,51.399,22.579
135,9.406,3.506,43.132,10.096,31.512,43.132,20.096
136,9.294,3.131,40.328,10.182,31.053,40.328,20.182
137,6.346,4.997,65.654,4.672,30.686,65.654,14.672
138,7.395,3.495,62.601,5.466,30.904,62.601,15.466
139,9.11,5.865,59.776,9.165,28.924,59.776,19.165
140,8.34,4.059,62.677,10.765,30.331,62.677,20.765
141,6.882,3.376,74.19,8.592,29.985,74.19,18.592
142,8.821,3.529,56.948,12.674,28.818,56.948,22.674
143,5.785,3.275,73.451,8.225,23.693,73.451,18.225
144,5.544,3.279,75.049,8.46,19.398,75.049,18.46
145,5.504,3.655,81.091,7.476,23.589,81.091,17.476
146,3.461,2.703,86.996,5.647,16.599,86.996,15.647
147,2.604,1.671,88.972,3.842,13.841,88.972,13.842
148,4.639,1.421,82.109,5.504,24.159,82.109,15.504
149,3.878,3.087,86.663,7.641,18.538,86.663,17.641
150,9.398,3.04,65.671,11.422,31.203,65.671,21.422
151,7.002,1.815,62.492,11.956,25.213,62.492,21.956
152,8.22,2.381,57.552,9.654,32.204,57.552,19.654
153,6.365,4.609,72.944,12.20814,19.04,72.944,23.26
154,2.964,4.353,64.101,14.013,30.062,64.101,24.013
155,3.678,6.641,56.085,14.84731,29.419,56.085,26
156,3.069,5.045,41.957,13.629,27.247,41.957,23.629
157,3.045,4.263,37.084,11.677,32.965,37.084,21.677
158,2.908,5.084,64.564,13.093,28.86,64.564,23.093
159,5.648,6.261,60.992,13.88172,29.089,60.992,24.47
160,5.729,4.924,61.58179,13.87357,29.584,61.64482,24.39
161,4.799,4.387,76.503,10.862,23.377,76.503,20.862
162,1.322,3.68,87.953,7.667,8.257,87.953,17.667
163,5.088,3.173,76.897,8.772,28.678,76.897,18.772
164,4.559,4.136,74.741,7.699,22.591,74.741,17.699
165,4.983,1.412,58.91665,10.29014,20.523,57.90663,19.83
166,6.201,1.799,59.47288,11.044,21.898,58.99395,20.63
167,6.394,2.495,75.266,6.459,29.769,75.266,16.459
168,4.911,1.836,76.139,5.644,21.809,76.139,15.644
169,7.467,2.811,70.641,11.407,23.261,70.641,21.407
170,6.674,1.454,63.18914,13.42103,22.975,63.01059,24.17
171,5.536,1.698,61.84743,11.97291,20.965,61.35977,21.8
172,1.979,1.947,69.28608,10.6426,13.674,64.98037,21.33
173,7.956,2.469,63.81327,13.80766,30.362,63.3837,23.62
174,9.831,1.515,56.75295,15.46225,32.026,56.88463,26.92
175,8.26,1.57,68.163,14,29.265,68.163,24
176,8.26,2.62496,74.827,11.726,28.045,74.827,21.726
177,8.965,2.49915,74.906,11.737,30.665,74.906,21.737
178,10.928,1.951,57.584,18.355,29.36,57.584,28.355
179,9.086,2.063,65.795,14.61,26.451,65.795,24.61
180,11.417,2.182,65.436,15.634,30.743,65.436,25.634
181,8.461,1.879,69.99,15.342,30.313,69.99,25.342
182,9.422,2.113,74.488,14.546,29.667,74.488,24.546
183,12.843,3.025,65.142,16.518,28.527,65.142,26.518
184,11.169,3.402,67.901,15.048,27.915,67.901,25.048
185,11.193,3.092,68.828,14.498,30.475,68.828,24.498
186,11.874,2.525,66.356,14.681,31.035,66.356,24.681
187,7.571,1.359,64.479,15.083,27.282,64.479,25.083
188,3.149,1.459,59.371,15.228,28.087,59.371,25.228
189,3.838,2.638,53.229,16.99,29.469,53.229,26.99
190,2.444,1.804,65.592,13.758,14.715,65.592,23.758
191,3.101,3.53732,80.889,9.024,21.327,80.889,19.024
192,3.766,0.89,74.384,9.809,30.443,74.384,19.809
193,4.887,1.702,68.167,10.679,29.209,68.167,20.679
194,6.69,2.447,62.631,13.014,30.44,62.631,23.014
195,7.972,2.706,63.552,15.231,30.497,63.552,25.231
196,9.51,2.991,62.573,15.607,28.794,62.573,25.607
197,5.592,2.539,71.434,13.776,20.814,71.434,23.776
198,5.224,2.051,81.4,12.47,18.827,81.4,22.47
199,8.196,2.176,72.722,13.691,29.233,72.799,23.662
200,8.477,2.482,70.551,13.673,28.90018,70.551,23.673
201,9.038,2.291,70.117,13.621,30.201,70.117,23.621
202,5.368,1.891,75.643,13.178,19.614,75.643,23.178
203,8.589,2.50326,70.601,14.065,28.157,70.601,24.065
204,7.732,2.47998,64.806,15.48,29.083,64.806,25.48
205,8.14,2.80373,60.693,16.36,28.355,60.693,26.36
206,10.456,2.044,57.858,16.024,28.985,57.858,26.024
207,9.27,1.9,55.59,15.279,28.883,55.59,25.279
208,7.956,1.194,62.96,14.864,26.714,62.96,24.864
209,9.182,1.132,62.497,14.832,29.679,62.497,24.832
210,11.225,5.695,58.063,16.007,28.925,58.063,26.007
211,10.608,3.72417,55.877,16.326,28.884,55.877,26.326
212,9.014,3.53395,61.318,15.691,27.186,61.318,25.691
213,6.354,3.44591,76.647,12.202,23.681,76.647,22.202
214,3.661,3.6725,89.584,10.769,16.897,89.584,20.769
215,2.772,2.026,91.001,10.92,13.23,91.001,20.92
216,2.764,2.958,77.769,11.10758,12.289,77.769,22.73
217,4.887,3.032,84.292,11.838,20.807,84.292,21.838
218,7.155,6.257,78.528,12.617,22.477,78.528,22.617
219,7.435,3.668,73.284,15.14,28.156,73.284,25.14
220,5.897,4.356,82.431,13.659,22.253,82.431,23.659
221,6.49,3.719,81.761,13.569,25.646,81.761,23.569
222,7.908,3.324,72.012,15.2,27.031,72.012,25.2
223,9.046,5.13,65.854,15.318,26.264,65.854,25.318
224,7.235,3.784,58.235,15.371,28.093,58.235,25.371
225,2.692,4.767,62.755,13.095,28.293,62.755,23.095
226,2.972,5.995,58.813,14.951,26.832,58.813,24.951
227,3.445,6.55,48.741,16.371,27.585,48.741,26.371
228,3.814,4.224,46.245,16.816,28.01,46.245,26.816
229,4.799,4.808,43.08,17.341,27.472,43.08,27.341
230,5.128,3.476,43.104,15.402,28.013,43.104,25.402
231,5.007,4.824,55.566,14.446,25.194,55.566,24.446
232,4.487,5.488,51.143,14.562,26.388,51.143,24.562
233,6.153,5.226,52.306,15.814,22.407,52.306,25.814
234,6.289,3.13,50.064,17.027,24.907,50.064,27.027
235,5.384,4.119,61.81,14.982,18.786,61.81,24.982
236,7.884,2.914,59.799,13.758,26.246,59.799,23.758
237,11.73,4.228,67.043,14.273,25.306,67.043,24.273
238,7.395,4.299,61.644,14.962,25.405,61.644,24.962
239,6.129,2.999,57.882,15.607,22.849,57.882,25.607
240,8.188,3.364,55.907,16.032,26.006,55.907,26.032
241,6.706,3.033,55.66,15.466,20.562,55.66,25.466
242,8.381,4.649,54.235,15.22,24.762,54.235,25.22
243,9.735,5.982,50.257,14.803,25.432,50.257,24.803
244,8.268,5.003,53.435,13.7,23.728,53.435,23.7
245,8.701,5.153,56.086,13.207,22.876,56.086,23.207
246,6.041,5.429,67.638,12.376,14.145,67.638,22.376
247,7.772,4.005,61.74,13.75,23.689,61.74,23.75
248,5.336,3.835,75.149,10.445,22.886,75.149,20.445
249,7.147,4.317,69.352,12.78,24.11,69.352,22.78
250,8.204,4.488,54.132,15.447,24.65,54.132,25.447
251,3.517,6.523,75.776,9.122,7.875,75.776,19.122
252,6.914,4.909,64.259,10.929,19.276,64.259,20.929
253,9.871,6.565,60.615,13.781,22.356,60.615,23.781
254,6.097,3.444,68.283,12.445,22.313,68.283,22.445
255,3.99,6.246,78.883,5.787,11.787,78.883,15.787
256,6.273,3.753,64.893,6.865,23.676,64.893,16.865
257,5.128,6.285,78.679,7.893,16.466,78.679,17.893
258,0.272,4.346,97.589,5.114,3.427,97.589,15.114
259,1.026,5.298,96.661,3.981,4.331,96.661,13.981
260,4.19,5.618,85.679,7.332,17.787,85.679,17.332
261,4.551,3.038,81.165,8.628,18.201,81.165,18.628
262,6.121,5.319,77.269,7.981,23.103,77.269,17.981
263,2.62,7.356,88.901,1.91,9.891,88.901,11.91
264,3.557,1.785,78.226,2.967,21.014,78.226,12.967
265,5.072,3.261,74.67,5.277,23.142,74.67,15.277
266,5.953,4.473,60.56677,10.17697,21.127,60.32888,20.39
267,7.651,4.459,63.029,10.941,21.866,63.029,20.941
268,6.634,3.771,55.264,10.572,22.152,55.264,20.572
269,6.337,4.939,60.719,8.692,22.199,60.719,18.692
270,3.95,6.887,75.708,3.005,13.912,75.708,13.005
271,1.442,7.362,88.429,-1.359,5.953,88.429,8.641
272,4.334,3.96,71.3,-1.237,22.515,71.3,8.763
273,5.048,4.028,58.222,4.189,22.202,58.222,14.189
274,7.419,5.84,55.726,8.09,21.526,55.726,18.09
275,3.806,7.642,69.191,-1.129,21.129,69.191,8.871
276,4.471,5.25259,76.082,0.547,21.031,76.082,10.547
277,3.637,6.10967,76.068,0.546,16.909,76.068,10.546
278,4.447,4.518,69.447,7.386,20.402,69.447,17.386
279,2.42,8.425,45.835,9.6,20.342,45.835,19.6
280,2.011,8.917,56.646,9.592,15.48,56.646,19.592
281,1.21,7.457,80.988,3.163,12.918,80.988,13.163
282,1.618,3.07,75.21,5.088,18.563,75.21,15.088
283,2.331,3.353,60.722,6.922,20.138,60.722,16.922
284,2.556,4.571,59.966,6.541,19.739,59.966,16.541
285,3.085,6.361,58.921,7.498,19.539,58.921,17.498
286,2.46,4.956,62.951,4.536,19.434,62.951,14.536
287,3.605,7.242,57.213,7.699,18.922,57.213,17.699
288,4.359,7.648,48.825,9.117,18.489,48.825,19.117
289,2.452,11.172,65.013,-0.494,17.319,65.013,9.506
290,2.06299,7.215,88.199,-7.207,2.499,88.199,2.793
291,2.8601,5.3573,67.669,-3.275,18.857,67.669,6.725
292,2.5048,3.907,66.053,-2.169,14.883,66.053,7.831
293,2.9459,4.242,65.73,0.194,18.02561,65.73,10.194
294,5.21757,3.02,41.708,4.874,22.38079,41.708,14.874
295,5.50886,2.878,32.963,5.301,22.59221,32.963,15.301
296,3.72499,6.436,49.463,2.862,19.85998,49.463,12.862
297,5.27,6.414,51.748,3.32,20.35965,51.748,13.32
298,4.50527,4.009,41.882,4.609,21.29879,41.882,14.609
299,4.77434,4.291,49.84684,6.36258,20.91982,50.45541,16.91
