ID,Sex,JulianDay,Easting,Northing
209,F,91,606774.8303,5227353.486
334,M,91,610886.3467,5262914.514
362,F,91,655094.8054,5279342.312
374,M,91,652392.3289,5281385.004
375,F,91,650756.4006,5275545.139
376,F,91,604994.3077,5250519.487
377,F,91,642855.6623,5266222.223
378,F,91,634253.6554,5269864.373
380,F,91,616073.5153,5260356.921
381,F,91,608869.1725,5265787.106
382,M,91,610878.6064,5262925.485
384,F,91,609500.4287,5260295.876
385,F,91,607579.0521,5257125.256
386,F,91,604987.1,5250500.46
387,F,91,607209.7328,5246748.677
389,F,91,612180.4977,5239526.423
390,F,91,602534.3207,5246590.799
392,M,91,610141.5059,5221574.587
393,F,91,609645.3097,5217805.814
209,F,92,607223.1913,5227115.924
334,M,92,611753.7168,5263170.044
362,F,92,655088.0574,5279369.935
374,M,92,652412.4713,5281304.349
375,F,92,650572.3402,5275975.197
376,F,92,605287.4487,5250545.858
377,F,92,642934.8461,5266525.505
378,F,92,633220.2383,5270302.136
379,M,92,633825.9399,5269942.391
380,F,92,616043.8102,5260410.808
381,F,92,608124.6022,5265420.869
382,M,92,611771.4591,5263148.149
384,F,92,609788.8168,5260870.478
385,F,92,607520.8333,5257134.192
386,F,92,605288.0837,5250552.539
387,F,92,607892.2213,5245323.76
389,F,92,612544.6871,5240453.854
390,F,92,602937.3304,5246737.908
392,M,92,610325.7122,5222110.494
393,F,92,609535.5361,5217872.707
209,F,93,607354.672,5227094.964
334,M,93,612008.2917,5263367.245
362,F,93,654773.1886,5279341.535
374,M,93,651455.5072,5282137.88
375,F,93,650578.1156,5276508.026
376,F,93,604094.8217,5252422.209
378,F,93,633350.8632,5270249.524
379,M,93,633942.0204,5269933.935
380,F,93,615622.6519,5260901.655
381,F,93,607242.1295,5265712.554
382,M,93,611984.5259,5263389.024
384,F,93,610089.7942,5260892.807
385,F,93,607210.3873,5257082.925
386,F,93,604291.3554,5251977.696
387,F,93,606803.1577,5245638.497
389,F,93,612829.4761,5240704.987
390,F,93,602649.1783,5246241.522
392,M,93,610097.8323,5222455.313
393,F,93,609519.4796,5217837.95
209,F,94,607135.1175,5227334.433
334,M,94,612484.578,5263509.795
362,F,94,654822.0008,5279342.833
374,M,94,651877.0051,5282247.85
375,F,94,650774.0893,5276488.629
376,F,94,604483.7074,5251515.328
378,F,94,632973.1552,5270644.527
379,M,94,633775.3941,5269882.301
380,F,94,615452.5134,5261237.382
381,F,94,606843.6547,5265518.489
382,M,94,612539.9713,5263527.537
384,F,94,609794.0268,5260873.911
386,F,94,604249.6596,5251903.585
387,F,94,607189.1842,5245265.328
389,F,94,612824.462,5240690.439
390,F,94,601968.634,5245413.736
392,M,94,610040.6251,5222432.017
393,F,94,609976.4254,5217140.512
209,F,95,606770.6215,5227376.754
334,M,95,612305.7828,5262858.214
362,F,95,654440.2954,5279992.171
374,M,95,651277.67,5281496.027
375,F,95,650225.4867,5276480.015
377,F,95,642874.0209,5266426.164
379,M,95,633997.7412,5269899.633
380,F,95,615442.8534,5261230.521
381,F,95,606530.3919,5265398.264
382,M,95,612158.4339,5262961.002
384,F,95,609751.9147,5260949.83
385,F,95,606658.4808,5257331.878
386,F,95,604037.2666,5252348.93
387,F,95,608709.3504,5244236.017
389,F,95,612857.1968,5240678.838
390,F,95,602222.234,5245600.447
392,M,95,610084.4333,5222441.724
393,F,95,609540.1911,5217867.235
209,F,96,607273.3823,5227356.948
334,M,96,612293.2256,5262766.81
374,M,96,651926.135,5281891.041
375,F,96,650466.1817,5275427.543
376,F,96,604656.5076,5250965.906
377,F,96,642576.5648,5266395.547
378,F,96,633029.0503,5270139.884
379,M,96,634059.8506,5269816.554
380,F,96,615419.9369,5261284.545
381,F,96,606998.1254,5265552.442
382,M,96,612320.3759,5262765.108
384,F,96,609738.1993,5261078.532
385,F,96,606912.537,5257167.531
386,F,96,603785.6611,5252666.858
387,F,96,607866.8698,5245305.509
389,F,96,612606.8037,5240408.349
390,F,96,602068.2462,5245463.264
392,M,96,609903.488,5224712.802
393,F,96,609653.2669,5217785.951
209,F,97,608328.196,5226571.339
334,M,97,614253.3274,5262878.141
362,F,97,654744.1498,5279359.669
374,M,97,652690.1572,5281886.586
376,F,97,603980.2252,5252544.684
378,F,97,633705.1159,5269895.146
379,M,97,634156.4356,5269968.881
380,F,97,615474.7144,5261257.832
381,F,97,607087.9549,5265375.102
382,M,97,612723.1927,5263399.879
384,F,97,610149.9895,5260897.275
385,F,97,607244.4797,5256826.747
386,F,97,603913.1256,5252882.554
387,F,97,607427.3338,5245545.368
389,F,97,612167.7307,5239521.733
390,F,97,601961.4827,5245346.913
392,M,97,610551.2349,5224493.638
393,F,97,609667.9298,5217772.883
209,F,98,607945.4133,5225701.708
334,M,98,614170.9892,5263044.408
362,F,98,654449.7723,5280088.064
374,M,98,651856.4975,5281911.464
375,F,98,651415.5651,5274832.712
376,F,98,603768.8097,5252894.452
377,F,98,642996.2772,5266846.147
378,F,98,633517.0457,5269859.707
379,M,98,634053.8081,5269817.527
380,F,98,615195.6937,5261307.921
381,F,98,607390.1698,5265686.368
382,M,98,612184.408,5263491.8
384,F,98,610189.8687,5261060.337
385,F,98,607515.1776,5256661.617
386,F,98,603813.4869,5252885.237
387,F,98,606348.3733,5245764.768
389,F,98,612088.8208,5240131.664
390,F,98,601874.4707,5245267.59
393,F,98,609842.5382,5217566.013
209,F,99,606949.7337,5227109.862
334,M,99,614529.5387,5264313.262
362,F,99,654827.5945,5279358.552
374,M,99,650481.9892,5282345.028
376,F,99,603828.1518,5252866.598
377,F,99,643080.915,5266833.763
378,F,99,632783.4304,5270715.817
379,M,99,633517.9293,5269919.771
380,F,99,614616.9143,5261929.145
381,F,99,607518.5759,5265295.182
384,F,99,610527.5739,5260733.187
385,F,99,607074.6813,5257123.8
386,F,99,603848.5951,5252862.513
387,F,99,606099.0159,5245726.914
389,F,99,612281.7213,5240008.603
390,F,99,601884.4277,5245303.335
392,M,99,608641.2531,5225577.708
393,F,99,608976.1208,5217915.764
209,F,100,606799.4474,5227375.051
334,M,100,614418.9016,5263694.071
362,F,100,654565.5326,5279718.582
374,M,100,650862.5505,5282353.778
375,F,100,650595.9,5275470.928
376,F,100,603187.1979,5254090.351
377,F,100,643260.6457,5266812.592
378,F,100,633353.3983,5270665.436
379,M,100,633806.5246,5269903.029
380,F,100,614817.0952,5261825.229
381,F,100,607518.8356,5265567.557
382,M,100,612160.323,5262705.338
384,F,100,610806.717,5260715.118
385,F,100,607071.2292,5257312.725
386,F,100,603892.9968,5253124.541
387,F,100,606625.4505,5245398.487
389,F,100,611911.8025,5240653.019
390,F,100,601842.766,5245222.576
392,M,100,608086.8975,5226670.309
393,F,100,609408.5804,5217924.835
209,F,101,607121.9203,5227100.749
334,M,101,614819.3419,5263399.521
362,F,101,655934.0631,5281478.885
374,M,101,650578.7571,5282030.591
375,F,101,651203.6007,5275726.873
376,F,101,603342.5487,5253964.133
377,F,101,642949.6419,5266382.422
379,M,101,633920.8849,5269871.183
380,F,101,614502.3235,5262086.994
381,F,101,607638.7253,5265925.513
382,M,101,613087.9779,5262218.466
384,F,101,610661.906,5260961.405
385,F,101,606645.419,5257138.206
386,F,101,603367.6278,5253525.467
387,F,101,607109.508,5245201.623
389,F,101,612063.6081,5240741.505
390,F,101,601860.7181,5245232.891
392,M,101,608075.9196,5225528.451
393,F,101,609862.1868,5217529.693
209,F,102,611242.7594,5227030.066
334,M,102,614154.4371,5263892.353
362,F,102,656976.7015,5284179.401
374,M,102,651474.6483,5282123.922
375,F,102,650334.7186,5275480.865
376,F,102,603594.6599,5253185.966
377,F,102,642908.544,5266184.596
378,F,102,633055.7533,5270123.814
380,F,102,614527.1752,5262087.48
381,F,102,607303.6517,5266503
384,F,102,609796.998,5260876.19
385,F,102,607301.6488,5257163.526
386,F,102,603589.4785,5253180.316
387,F,102,608390.6418,5245088.354
389,F,102,611794.315,5240867.568
390,F,102,602744.4643,5246451.064
393,F,102,609572.3868,5217850.044
209,F,103,611817.9051,5228476.076
334,M,103,611955.5949,5264113.325
362,F,103,656685.4893,5284397.306
374,M,103,651746.7247,5281742.897
375,F,103,650302.7788,5276019.391
376,F,103,603905.0458,5252614.499
377,F,103,642987.5715,5266463.412
378,F,103,633864.1698,5269883.225
380,F,103,614555.8926,5262121.395
381,F,103,608577.3248,5266380.895
382,M,103,612566.935,5262478.571
384,F,103,609878.7034,5260898.846
385,F,103,607915.7598,5257305.984
386,F,103,603990.7518,5252589.337
387,F,103,608731.0301,5244616.613
389,F,103,613357.7314,5239696.808
390,F,103,602979.1102,5246724.189
392,M,103,609025.8215,5225275.742
393,F,103,609811.5082,5217602.123
209,F,104,611824.6796,5228478.428
334,M,104,612067.4308,5264172.166
362,F,104,656619.0398,5284355.477
376,F,104,604075.7366,5252349.612
377,F,104,642950.3858,5266413.576
378,F,104,634145.5767,5269917.483
379,M,104,634167.337,5269920.207
380,F,104,614101.1824,5262877.395
381,F,104,608991.3255,5265938.354
384,F,104,610056.1678,5260757.656
385,F,104,606780.9563,5258057.822
386,F,104,604019.5663,5252538.711
387,F,104,610215.7233,5244052.82
389,F,104,614736.7372,5239949.177
390,F,104,602985.9886,5246460.848
392,M,104,609376.7597,5224908.702
209,F,105,611807.8699,5228485.892
334,M,105,610879.5083,5263513.607
362,F,105,656724.9578,5284465.099
374,M,105,651226.0309,5282095.209
375,F,105,650755.2489,5276490.366
376,F,105,603989.6114,5252525.952
377,F,105,643195.2032,5266471.833
378,F,105,634080.645,5269730.302
379,M,105,633417.5368,5269867.439
380,F,105,614834.9865,5261950.097
381,F,105,608107.633,5265442.789
382,M,105,613105.631,5262591.242
384,F,105,610126.3264,5260953.527
385,F,105,606861.7392,5258381.687
386,F,105,604009.9517,5252485.181
387,F,105,610691.7808,5243129.045
389,F,105,615819.3446,5239617.944
390,F,105,602541.7626,5246164.056
392,M,105,609693.1922,5225096.868
393,F,105,609895.4097,5217211.267
209,F,106,611796.3199,5228495.678
334,M,106,612972.8552,5262406.35
362,F,106,656883.5105,5284321.463
374,M,106,650235.2282,5282331.974
375,F,106,650969.9854,5276559.315
376,F,106,603937.3599,5252877.425
377,F,106,643136.6298,5266403.679
378,F,106,634064.3498,5269850.014
379,M,106,633227.2442,5270258.931
380,F,106,615859.0072,5261675.667
381,F,106,606851.3891,5265754.312
384,F,106,609979.4251,5260871.833
385,F,106,606843.8273,5258743.773
386,F,106,604595.0818,5251914.177
387,F,106,609366.4672,5245835.684
389,F,106,614534.5973,5240622.277
390,F,106,602495.1157,5246630.134
392,M,106,608864.3638,5225110.47
393,F,106,609764.4004,5217645.716
209,F,107,611178.2174,5228246.128
334,M,107,613973.1965,5263221.766
362,F,107,656971.5993,5284145.899
374,M,107,649103.2327,5282982.307
375,F,107,652266.1573,5277017.87
376,F,107,606342.0475,5245696.842
378,F,107,632937.0971,5270014.368
379,M,107,633256.914,5270211.797
380,F,107,615852.009,5261686.646
381,F,107,606673.5351,5265393.093
382,M,107,614359.3236,5263659.553
384,F,107,609753.0966,5261087.705
385,F,107,607111.0006,5258436.266
386,F,107,604366.5509,5251950.129
387,F,107,608117.4371,5245565.795
389,F,107,612373.962,5240485.057
392,M,107,609675.8145,5224766.385
393,F,107,609582.4147,5217841.336
209,F,108,611166.8824,5228284.823
334,M,108,612633.9662,5263887.328
362,F,108,656684.648,5284372.816
374,M,108,651890.696,5281378.555
375,F,108,651818.3043,5276894.97
376,F,108,607279.3657,5245291.429
377,F,108,643330.5337,5266787.618
378,F,108,632748.8936,5270944.083
379,M,108,633035.217,5270562.549
380,F,108,616476.5109,5262561.774
381,F,108,606834.6029,5265519.435
384,F,108,607665.5928,5260783.234
385,F,108,606778.5619,5258354.601
386,F,108,607774.4034,5247670.58
387,F,108,606624.5524,5245656.378
389,F,108,612054.5729,5240143.241
392,M,108,610529.1936,5224496.561
393,F,108,609762.41,5217671.247
209,F,109,611180.2808,5228257.283
334,M,109,613805.8553,5263808.848
362,F,109,656621.0525,5284392.232
374,M,109,652059.7169,5281550.897
375,F,109,649510.9601,5276814.154
376,F,109,607939.1464,5245277.931
377,F,109,643145.3609,5266846.462
378,F,109,633726.0576,5269802.225
379,M,109,633218.8467,5270626.781
380,F,109,616933.2073,5262778.786
381,F,109,607449.1171,5266165.489
384,F,109,607700.2144,5260867.249
386,F,109,607020.6671,5245267.818
387,F,109,606052.1354,5245729.404
389,F,109,612149.4687,5239924.931
390,F,109,602801.4248,5246735.531
392,M,109,609761.7303,5225039.221
393,F,109,608373.2614,5218509.448
209,F,110,611173.0044,5228281.603
334,M,110,614341.9113,5262700.88
362,F,110,655128.5328,5283485.85
374,M,110,652562.1865,5281954.402
376,F,110,609452.3007,5245120.241
377,F,110,644309.6732,5267021.887
378,F,110,633149.4766,5270270.5
380,F,110,616903.8544,5263983.361
381,F,110,607739.7215,5265551.614
382,M,110,614348.6883,5262701.012
384,F,110,607509.4976,5261036.057
386,F,110,609479.6765,5245191.899
387,F,110,607520.1832,5245094.613
389,F,110,612670.4515,5240282.832
390,F,110,602905.1134,5246766.247
392,M,110,610722.5934,5224452.373
393,F,110,607137.4789,5218944.988
209,F,111,611095.4629,5230189.993
334,M,111,612046.6177,5262899.937
362,F,111,655075.5082,5283531.144
374,M,111,651799.5993,5281645.301
375,F,111,654089.4442,5274364.541
376,F,111,610033.6824,5244210.608
377,F,111,643226.839,5266471.496
378,F,111,633043.1879,5270146.878
379,M,111,632146.208,5267920.498
380,F,111,616187.0384,5263974.633
381,F,111,607619.4909,5265498.26
384,F,111,607682.7095,5260835.799
385,F,111,607807.7805,5256987.162
386,F,111,610254.2597,5244133.584
387,F,111,608836.2774,5244032.702
389,F,111,612023.2588,5240716.281
390,F,111,602589.7713,5246486.159
392,M,111,610684.0741,5224566.154
393,F,111,607522.1448,5218739.629
334,M,112,611591.7292,5263093.577
362,F,112,655043.3681,5283553.641
375,F,112,654133.9354,5274360.157
376,F,112,610254.5586,5243593.307
377,F,112,643112.7658,5266301.904
378,F,112,633629.0118,5269636.552
379,M,112,631167.7151,5266508.584
380,F,112,616993.1359,5262795.549
381,F,112,607303.899,5265792.62
382,M,112,611590.1173,5263099.105
384,F,112,607657.1846,5260789.75
385,F,112,607805.2358,5256961.546
386,F,112,610345.7173,5243447.161
387,F,112,608658.4551,5245436.805
389,F,112,611908.91,5240606.273
390,F,112,602969.2169,5246728.462
392,M,112,610365.9481,5227232.641
393,F,112,607528.6644,5218547.435
209,F,113,610742.896,5237029.069
334,M,113,610959.3357,5264307.787
362,F,113,654970.469,5283583.949
374,M,113,650757.2783,5281924.009
376,F,113,610573.4371,5243112.369
377,F,113,642925.1714,5266520.821
378,F,113,633057.1706,5269962.62
379,M,113,631478.5614,5266078.599
380,F,113,617974.4476,5261948.071
381,F,113,607098.8983,5265394.202
382,M,113,610954.6356,5264277.681
384,F,113,608761.5629,5261816.267
385,F,113,607749.9754,5256850.471
386,F,113,610572.786,5243106.798
387,F,113,610640.427,5243126.968
389,F,113,612500.427,5240039.456
390,F,113,602865.1908,5246803.345
392,M,113,612262.4912,5227686.318
393,F,113,607186.9892,5218556.814
209,F,114,610731.4059,5236875.441
362,F,114,654967.1318,5283568.29
375,F,114,654004.0148,5274238.841
377,F,114,643253.2252,5266900.257
378,F,114,632957.1717,5270157.149
379,M,114,630464.4287,5266477.272
380,F,114,616558.63,5261956.385
381,F,114,607109.0659,5265537.799
384,F,114,609139.5497,5261059.556
385,F,114,607813.0184,5256948.348
386,F,114,609983.2686,5244926.706
387,F,114,609338.1317,5245775.126
389,F,114,612621.1973,5240169.609
392,M,114,612371.171,5226991.362
362,F,115,654947.6998,5283621.154
374,M,115,651475.6285,5282518.738
375,F,115,653905.4474,5274211.772
377,F,115,642970.156,5266836.612
378,F,115,633178.5719,5270116.608
379,M,115,628821.8753,5267487.094
381,F,115,607682.2102,5265608.363
393,F,115,607177.6445,5218569.985
362,F,116,655336.0917,5282940.893
374,M,116,651903.1957,5283315.03
375,F,116,653743.8875,5274263.113
377,F,116,643242.9868,5266734.32
378,F,116,632903.3325,5270109.222
379,M,116,627988.2108,5267605.527
381,F,116,608145.6567,5264689.748
392,M,116,609030.9254,5225821.655
393,F,116,607491.4637,5218590.115
362,F,117,656392.3122,5284214.802
374,M,117,652978.613,5282713.785
375,F,117,653637.4003,5274565.018
377,F,117,643228.2524,5266751.751
379,M,117,628222.257,5267814.131
381,F,117,608368.3766,5264901.764
392,M,117,610784.0575,5224409.057
393,F,117,607510.9536,5218561.566
374,M,118,651813.1433,5281845.831
375,F,118,653990.3182,5275070.326
377,F,118,643140.0213,5266818.531
379,M,118,628372.3018,5268110.96
392,M,118,609915.8628,5224536.279
362,F,119,656356.927,5284218.299
374,M,119,648215.4292,5283518.968
375,F,119,654034.1943,5275003.647
378,F,119,633618.1499,5269880.923
379,M,119,628049.0803,5267919.294
381,F,119,607780.8894,5264502.914
392,M,119,608716.5745,5225191.127
393,F,119,607503.0448,5218579.208
362,F,120,656356.2365,5284216.056
375,F,120,654033.5603,5274999.182
377,F,120,643008.227,5266880.911
378,F,120,633939.7651,5269737.075
379,M,120,625684.2872,5270320.66
381,F,120,607627.9036,5264632.39
392,M,120,608136.5883,5225443.962
393,F,120,607103.6818,5218505.286
362,F,121,656430.2081,5284090.151
374,M,121,648928.7854,5283665.091
375,F,121,653790.2892,5274870.427
377,F,121,643000.0307,5266969.669
378,F,121,633547.0905,5269829.261
379,M,121,626368.1728,5270531.115
393,F,121,607983.8865,5218345.607
362,F,122,656441.8159,5284356.264
374,M,122,647864.7607,5284168.374
377,F,122,642927.3874,5266768.847
378,F,122,633224.9716,5270226.634
379,M,122,625283.0387,5271207.069
374,M,123,648583.329,5284254.539
392,M,123,610376.1572,5222252.613
393,F,123,607950.3219,5218271.629
374,M,124,651458.8306,5281664.219
378,F,124,633187.123,5270203.532
379,M,124,622784.668,5272033.413
392,M,124,610113.6642,5221358.41
393,F,124,607271.7471,5218653.946
374,M,125,652102.9564,5281936.811
377,F,125,642951.7007,5266421.392
378,F,125,633197.5925,5270239.352
379,M,125,622420.9639,5271945.717
392,M,125,609692.0882,5220405.694
374,M,126,652618.4415,5282214.996
378,F,126,633989.928,5269813.836
392,M,126,608901.1468,5220510.057
393,F,126,609269.6088,5217928.944
374,M,127,651988.5295,5282032.795
377,F,127,642949.1068,5266373.513
378,F,127,633989.877,5269816.059
379,M,127,622666.5507,5271927.528
392,M,127,609357.9323,5220465.108
393,F,127,609665.819,5217722.82
374,M,128,651724.7664,5282382.887
377,F,128,642935.417,5266502.168
378,F,128,633989.0228,5269820.487
379,M,128,622313.2169,5271667.723
392,M,128,610204.7226,5218580.988
393,F,128,607513.9277,5218564.954
374,M,129,651996.1473,5281511.424
377,F,129,643006.7027,5266297.084
378,F,129,633980.928,5269812.518
379,M,129,622312.3486,5271673.264
381,F,129,608113.1555,5264859.24
392,M,129,609869.7758,5218144.57
393,F,129,609726.89,5217703.939
374,M,130,652741.9707,5282115.927
375,F,130,653460.8338,5274758.319
377,F,130,642935.9249,5266512.188
378,F,130,633152.5695,5270233.877
392,M,130,609999.0056,5218992.924
393,F,130,609457.7137,5217894.616
377,F,131,643064.9789,5266469.755
378,F,131,633227.3964,5270252.264
379,M,131,622827.6239,5272136.606
392,M,131,607068.5758,5218600.252
393,F,131,607849.6788,5218255.347
374,M,132,652908.0185,5281685.461
377,F,132,642983.663,5266407.718
378,F,132,633186.8186,5270216.868
379,M,132,623257.9576,5271739.865
392,M,132,609492.1844,5218124.249
393,F,132,609480.1683,5217870.574
374,M,133,651279.4007,5281545.004
378,F,133,633183.8611,5270214.577
393,F,133,609671.2934,5217755.159
374,M,134,652650.2868,5282203.599
377,F,134,642929.456,5266284.074
378,F,134,634066.5194,5269755.551
379,M,134,623078.2083,5273627.299
392,M,134,609953.7315,5218569.66
393,F,134,609688.7874,5217712.128
