ID,Sex,JulianDay,Easting,Northing
374,M,135,650764.6086,5281873.044
379,M,135,623210.351,5273885.813
392,M,135,607437.3984,5218600.251
393,F,135,609520.9969,5217879.109
374,M,136,650303.6977,5282298.158
375,F,136,652140.4954,5277022.37
377,F,136,643050.6798,5266469.405
378,F,136,633989.2779,5269809.374
379,M,136,626034.6081,5273537.028
392,M,136,607102.2246,5221064.222
393,F,136,609692.3758,5217723.311
374,M,137,650856.5803,5281657.461
375,F,137,652348.5635,5277201.295
377,F,137,643128.3598,5266894.972
378,F,137,633153.3302,5270200.537
379,M,137,627461.4118,5273248.941
392,M,137,607428.8778,5222042.811
393,F,137,609057.6529,5217898.364
374,M,138,650357.0552,5282384.055
375,F,138,652333.0476,5277018.507
377,F,138,642939.8853,5266381.071
378,F,138,631985.4748,5271399.322
379,M,138,629162.628,5273244.128
392,M,138,607071.7618,5221154.825
393,F,138,607502.5012,5221412.739
375,F,139,652031.3182,5276884.958
378,F,139,630568.4414,5271587.59
379,M,139,629910.7847,5273790.008
392,M,139,607510.8905,5221368.426
393,F,139,607624.2496,5218465.797
374,M,140,647852.682,5284082.438
375,F,140,652047.0948,5276885.37
378,F,140,630763.4069,5270877.012
379,M,140,630185.8716,5274267.586
392,M,140,608510.2718,5220436.191
393,F,140,609663.3784,5217731.668
375,F,141,652335.3214,5277075.283
378,F,141,630754.6418,5270932.41
379,M,141,629918.2922,5273756.819
392,M,141,609672.3001,5220901.121
393,F,141,609779.0227,5217634.871
375,F,142,652227.9937,5277183.685
377,F,142,643104.6326,5266265.01
378,F,142,630518.6244,5271494.189
379,M,142,630014.6299,5273887.945
392,M,142,609819.3535,5222749.178
393,F,142,608247.5672,5218493.814
375,F,143,652309.7298,5277019.009
377,F,143,642979.2106,5266374.25
378,F,143,630612.3801,5271607.476
379,M,143,629712.1185,5273559.871
392,M,143,609168.1424,5225368.409
393,F,143,609051.5422,5217900.475
375,F,144,652033.3109,5276895.018
377,F,144,643048.286,5266474.906
378,F,144,629550.699,5268635.101
379,M,144,630573.4329,5274018.296
392,M,144,609728.4714,5225197.57
393,F,144,610292.2648,5220157.817
374,M,145,651427.8005,5281557.762
375,F,145,651991.7537,5276960.659
377,F,145,643066.353,5266905.685
378,F,145,628520.9922,5268707.967
379,M,145,630286.2871,5274316.529
393,F,145,609727.8321,5217735.083
374,M,146,651793.362,5281654.035
375,F,146,652227.1925,5277128.06
377,F,146,643260.1257,5267079.455
378,F,146,628381.274,5268490.303
379,M,146,630227.9897,5274300.772
392,M,146,608909.4282,5227110.043
393,F,146,609879.1914,5217472.202
374,M,147,651727.1598,5281657.868
375,F,147,652289.7614,5277035.168
377,F,147,643142.1057,5266856.39
378,F,147,628940.2867,5268738.337
379,M,147,630390.3922,5273696.198
392,M,147,608895.2749,5225243.324
393,F,147,609724.8809,5217689.451
374,M,148,649471.2883,5278681.395
375,F,148,652033.8591,5276902.817
378,F,148,628573.8652,5268596.832
379,M,148,629620.3531,5273831.354
392,M,148,610157.6419,5224825.356
393,F,148,609546.4047,5217859.568
374,M,149,649513.9462,5276932.109
375,F,149,652444.2761,5278053.433
377,F,149,642583.616,5266353.464
378,F,149,628655.0686,5268566.377
392,M,149,609525.8019,5225293.866
393,F,149,607890.2129,5218238.298
375,F,150,652331.487,5277020.69
377,F,150,643287.1828,5267020.072
378,F,150,628159.0576,5267812.744
379,M,150,630299.054,5273610.764
392,M,150,610258.4504,5227267.321
393,F,150,607996.6424,5218436.993
375,F,151,652029.6706,5276890.475
377,F,151,644336.8025,5267051.469
378,F,151,628876.6801,5268653.542
379,M,151,630019.9414,5273784.658
392,M,151,610833.4558,5227114.652
393,F,151,607997.5731,5218385.875
334,M,152,614157.2967,5263900.191
376,F,152,610296.6536,5243444.018
377,F,152,644359.3942,5267020.891
378,F,152,630869.3047,5268334.276
379,M,152,633188.9011,5273255.765
380,F,152,616466.6109,5262567.136
382,M,152,613047.3013,5262491.169
384,F,152,609039.6794,5261122.174
387,F,152,603704.5145,5252861.077
389,F,152,613381.0185,5239940.72
390,F,152,602588.8631,5242725.452
392,M,152,611162.0388,5227050.782
392,M,152,611162.0388,5227050.782
393,F,152,609877.7356,5217468.84
209,F,153,604346.412,5240870.986
334,M,153,613146.677,5264479.782
376,F,153,610506.4688,5243297.876
377,F,153,644384.6557,5266973.7
378,F,153,630817.6549,5268388.713
379,M,153,633383.9179,5273245.768
380,F,153,616349.9587,5262561.48
381,F,153,607667.1372,5263973.867
382,M,153,613294.0789,5261261.906
384,F,153,609551.3881,5260914.945
385,F,153,606898.9263,5257128.373
386,F,153,610546.0377,5242599.365
387,F,153,604684.5244,5251003.091
389,F,153,613251.397,5239878.195
390,F,153,604552.3214,5240855.74
392,M,153,610594.7802,5227193.56
393,F,153,609491.5289,5217913.026
209,F,154,605456.3208,5238839.754
334,M,154,611149.3897,5263896.72
376,F,154,610370.9865,5243469.869
377,F,154,642860.8736,5266440.298
378,F,154,630631.9541,5268480.178
379,M,154,632097.427,5274128.242
380,F,154,616479.7677,5262625.21
381,F,154,608175.2812,5263617.491
382,M,154,612157.5042,5259195.535
384,F,154,608747.3572,5261810.445
385,F,154,606647.3053,5257075.986
386,F,154,610370.9448,5243472.091
387,F,154,607639.8702,5247800.404
389,F,154,612836.7576,5240719.579
390,F,154,604439.3006,5240791.482
393,F,154,609159.2445,5217945.81
209,F,155,605366.0074,5238645.824
334,M,155,610831.8365,5262611.09
374,M,155,649691.2013,5276704.241
376,F,155,609607.7164,5244118.169
377,F,155,643012.2251,5266348.37
378,F,155,630335.167,5268962.774
380,F,155,616475.6037,5262607.339
381,F,155,608023.5574,5263676.942
384,F,155,608600.3898,5262097.873
385,F,155,606899.7002,5257127.276
386,F,155,609628.8571,5244078.542
387,F,155,605967.8975,5246421.566
389,F,155,612708.0935,5240568.148
392,M,155,609528.977,5225286.143
393,F,155,607759.0632,5218313.728
209,F,156,605404.6932,5238977.787
334,M,156,611350.5278,5263221.276
374,M,156,648820.9852,5280336.153
376,F,156,609494.1174,5243969.312
377,F,156,643058.4877,5266242.752
378,F,156,630437.2939,5269074.019
380,F,156,616429.8465,5262597.534
381,F,156,607756.5798,5263983.296
384,F,156,608028.807,5263678.151
386,F,156,609638.6555,5244160.99
387,F,156,606023.766,5246339.198
389,F,156,611834.6207,5240457.006
390,F,156,604663.7689,5240923.306
393,F,156,608176.0301,5218504.736
209,F,157,605687.9685,5238911.715
334,M,157,612903.0086,5262278.263
374,M,157,647996.1555,5281867.538
376,F,157,609559.909,5243844.916
377,F,157,643159.5926,5266204.085
378,F,157,630625.398,5269210.539
380,F,157,616486.2787,5262600.881
381,F,157,608146.8571,5263606.96
384,F,157,609197.3702,5265829.916
385,F,157,604942.7421,5256858.45
386,F,157,609552.3755,5243843.664
387,F,157,607018.5834,5245257.775
389,F,157,612105.0089,5240751.187
390,F,157,604410.3833,5240802.086
392,M,157,610146.826,5224713.989
393,F,157,609660.4244,5217768.297
209,F,158,605870.3982,5235152.053
334,M,158,613327.9722,5261340.384
376,F,158,610264.4658,5243467.872
377,F,158,644045.4056,5264117.526
378,F,158,628976.1425,5268682.423
380,F,158,616331.4203,5262546.658
384,F,158,608255.8097,5263457.783
385,F,158,604969.9454,5257023.466
386,F,158,610294.4553,5243480.663
387,F,158,609632.2099,5245439.312
389,F,158,612397.7437,5240744.537
390,F,158,604717.8788,5240856.458
393,F,158,609882.2678,5217470.036
209,F,159,605816.1238,5235351.176
334,M,159,614701.1585,5260628.933
374,M,159,648503.0544,5281047.53
375,F,159,653494.623,5274674.69
376,F,159,610703.1429,5242444.457
377,F,159,645692.939,5264089.399
378,F,159,628676.2127,5268529.039
380,F,159,616439.1491,5262622.178
381,F,159,608060.3861,5263680.958
384,F,159,610241.9372,5261656.089
385,F,159,605190.7617,5256650.565
386,F,159,610704.9048,5242431.15
387,F,159,610651.369,5242504.627
389,F,159,613396.9289,5240017.733
390,F,159,604440.155,5240785.939
393,F,159,609861.2248,5217499.66
209,F,160,605137.6287,5234187.387
334,M,160,613873.6849,5261290.943
374,M,160,647997.7133,5281865.354
376,F,160,610583.6933,5243049.195
377,F,160,645689.739,5264127.127
378,F,160,629173.2012,5268722.359
380,F,160,616494.3627,5262611.048
381,F,160,608040.9349,5263673.928
384,F,160,607360.9768,5261656.997
385,F,160,604608.5603,5256783.551
386,F,160,610575.6789,5243073.502
387,F,160,610487.9346,5243077.413
389,F,160,613259.1189,5239830.54
390,F,160,604628.9381,5240883.78
393,F,160,609646.8888,5217802.508
209,F,161,607305.6323,5227082.958
374,M,161,647986.8088,5281880.645
376,F,161,609750.6757,5243502.736
377,F,161,646240.6561,5267038.767
378,F,161,629039.9739,5268552.632
380,F,161,616481.5614,5262610.793
381,F,161,607601.6082,5263892.617
384,F,161,608586.2983,5262126.516
385,F,161,604606.9933,5256786.859
386,F,161,609932.5006,5243559.49
387,F,161,609752.1037,5243507.209
389,F,161,613303.1049,5239784.694
390,F,161,604399.0661,5240800.774
392,M,161,608573.8332,5225575.36
393,F,161,609259.0085,5217968.767
209,F,162,609858.739,5222711
334,M,162,612036.8307,5263332.216
374,M,162,649273.8569,5280576.84
376,F,162,609043.7554,5245558.44
377,F,162,646157.3006,5267150.106
378,F,162,628929.9845,5268693.634
381,F,162,607563.0057,5263944.158
384,F,162,608505.2766,5262108.337
385,F,162,604874.6873,5256869.46
386,F,162,609282.211,5245572.871
387,F,162,609106.1792,5245736.356
389,F,162,611866.9248,5240547.667
390,F,162,604651.5075,5240847.496
392,M,162,608656.4631,5225203.363
393,F,162,607820.081,5218297.051
209,F,163,609954.1541,5222596.047
334,M,163,611131.1402,5263747.401
374,M,163,649324.3052,5280309.016
376,F,163,609277.8203,5245199.262
377,F,163,646160.7731,5266138.266
378,F,163,631080.3195,5268691.477
380,F,163,616470.1777,5262615.013
381,F,163,607466.6322,5264106.919
384,F,163,608615.9875,5262069.258
385,F,163,604593.0292,5256766.599
386,F,163,609320.7001,5245412.391
389,F,163,611857.7319,5240514.141
390,F,163,604419.118,5240821.139
393,F,163,607320.7583,5221102.636
209,F,164,609863.2509,5222672.176
374,M,164,649211.4386,5280872.16
376,F,164,607748.4644,5245335.577
377,F,164,646500.3761,5265959.952
378,F,164,630858.3206,5268656.476
380,F,164,616497.5513,5262564.417
381,F,164,607397.5132,5263811.046
384,F,164,608646.3475,5262097.614
385,F,164,604598.0673,5256737.785
386,F,164,607704.3291,5245229.159
387,F,164,607583.4454,5244899.003
389,F,164,612773.9918,5240680.579
390,F,164,604662.3956,5240915.5
393,F,164,609506.6833,5217873.286
209,F,165,610051.1924,5222475.568
334,M,165,611963.0922,5263249.647
376,F,165,606975.6053,5245419.297
377,F,165,646182.4029,5266116.567
378,F,165,630853.6162,5268396.19
380,F,165,616385.7279,5262581.091
384,F,165,608566.8523,5262078.351
385,F,165,604997.2158,5256763.821
386,F,165,606874.4073,5245209.575
387,F,165,607030.4322,5245436.97
389,F,165,612971.5598,5240747.732
390,F,165,605060.4374,5240979.281
393,F,165,609711.0587,5217698.089
334,M,166,614162.4247,5263058.694
374,M,166,653099.3829,5282491.208
376,F,166,606038.9518,5245915.926
377,F,166,646293.9294,5266053.749
378,F,166,630912.8441,5268373.056
380,F,166,615482.6124,5261315.799
381,F,166,608101.3488,5263665.039
384,F,166,610025.7014,5260694.827
385,F,166,604931.3565,5256862.693
386,F,166,606032.787,5246341.584
387,F,166,606037.2211,5245928.123
389,F,166,612704.4014,5240642.561
390,F,166,605887.8308,5238774.122
393,F,166,609623.4496,5217797.628
209,F,167,609987.4454,5222477.719
334,M,167,613986.4549,5263005.233
374,M,167,650890.2477,5281778.439
376,F,167,605884.2223,5246580.139
377,F,167,646115.0061,5266191.61
378,F,167,630344.6223,5269078.621
380,F,167,614681.5753,5262012.682
381,F,167,607782.0119,5263992.659
384,F,167,609565.7201,5260914.101
385,F,167,606196.1212,5257675.886
386,F,167,605974.3284,5246609.554
387,F,167,605988.2399,5246592.018
389,F,167,612011.921,5240199.126
390,F,167,605540.5013,5238742.324
393,F,167,607952.9515,5218210.537
209,F,168,609949.4815,5222602.631
334,M,168,613025.8898,5262390.698
374,M,168,650728.7196,5281808.725
376,F,168,606483.0298,5245503.739
377,F,168,646524.6569,5266012.825
378,F,168,630810.7038,5271418.451
380,F,168,615450.158,5261853.25
381,F,168,607673.1101,5264058.467
384,F,168,610016.2485,5260836.95
385,F,168,606086.1987,5257792.846
386,F,168,606482.465,5245451.48
387,F,168,606167.1913,5245423.548
389,F,168,612148.8467,5240315.124
390,F,168,606088.3019,5239023.403
393,F,168,609062.0828,5217905.116
209,F,169,609942.3283,5222620.284
334,M,169,614046.9023,5262570.605
374,M,169,647097.2624,5283908.692
375,F,169,653451.3471,5274775.862
376,F,169,608749.4257,5244234.534
377,F,169,645719.9047,5265274.351
378,F,169,630759.9546,5271098.201
380,F,169,615351.7548,5261800.169
381,F,169,608332.1722,5263767.142
384,F,169,609682.4208,5261079.71
385,F,169,606106.0029,5257823.22
386,F,169,608727.3398,5244202.999
387,F,169,607914.5925,5245339.734
389,F,169,612580.5994,5240315.577
390,F,169,606020.9336,5238816.534
393,F,169,609461.1588,5217913.577
209,F,170,609992.4632,5222656.788
334,M,170,614256.5134,5264180.068
374,M,170,645712.7444,5283279.983
375,F,170,652214.8292,5277313.454
376,F,170,606781.9693,5245432.453
377,F,170,646453.4634,5266088.881
378,F,170,630584.3387,5271482.316
380,F,170,615490.1533,5261811.793
381,F,170,608530.5945,5264194.385
384,F,170,609741.6289,5261056.362
385,F,170,605082.5291,5258733.031
386,F,170,606710.628,5245408.925
387,F,170,606038.3267,5246369.475
389,F,170,612661.2809,5240169.264
390,F,170,605971.9969,5238972.397
393,F,170,609577.4729,5217821.235
209,F,171,609830.6471,5222712.703
334,M,171,613964.1874,5263684.08
374,M,171,645414.7583,5284145.468
376,F,171,609529.2535,5245207.274
377,F,171,646264.1329,5266100.82
378,F,171,630621.737,5271659.944
380,F,171,615386.1653,5261850.876
381,F,171,608548.8785,5264142.474
384,F,171,609596.7478,5260906.9
385,F,171,604118.1773,5257606.353
386,F,171,606970.6987,5245149.071
387,F,171,604213.8699,5252304.262
389,F,171,612685.5859,5240479.893
390,F,171,605951.0139,5238877.53
393,F,171,609519.623,5217871.302
209,F,172,609922.2456,5222639.921
334,M,172,611185.0201,5263488.279
374,M,172,645686.2583,5283737.479
375,F,172,652318.6285,5277023.69
376,F,172,610571.4485,5243379.138
377,F,172,646121.6455,5266257.384
378,F,172,630814.6138,5271613.119
380,F,172,616490.597,5262573.173
381,F,172,608482.7051,5264421.399
384,F,172,609151.0905,5261369.94
385,F,172,604560.0254,5257179.555
386,F,172,606497.2365,5245428.403
389,F,172,612938.9065,5240991.68
390,F,172,605983.0376,5238989.271
393,F,172,609655.1541,5217765.977
209,F,173,608841.2361,5225502.456
334,M,173,610713.1824,5264581.054
375,F,173,652700.9,5277926.707
376,F,173,610372.289,5243481.01
377,F,173,646325.5473,5266204.662
378,F,173,630900.023,5270924.551
380,F,173,616534.6275,5262669.662
381,F,173,608472.2268,5264174.403
384,F,173,608997.6491,5261760.628
385,F,173,604835.5224,5257120
386,F,173,606040.7723,5246359.514
387,F,173,603796.729,5252851.591
389,F,173,612999.2054,5240764.938
390,F,173,605674.9974,5238875.909
393,F,173,609511.4819,5217860.035
209,F,174,607318.3294,5227093.193
334,M,174,610931.6638,5264615.212
374,M,174,647644.2688,5283981.502
375,F,174,652667.5587,5277936.954
376,F,174,608703.2048,5244241.462
377,F,174,646470.5229,5266069.293
378,F,174,630885.9514,5270847.515
380,F,174,616457.2649,5262582.515
381,F,174,608202.7068,5263844.788
384,F,174,608932.12,5262124.05
385,F,174,604898.4707,5256846.541
386,F,174,604337.226,5252368.707
387,F,174,604006.7757,5252919.787
389,F,174,613060.5027,5240722.758
390,F,174,606056.849,5239216.265
393,F,174,609709.1713,5217718.063
209,F,175,607258.8685,5227363.355
334,M,175,611125.4528,5263967.416
374,M,175,647402.8422,5284086.579
375,F,175,652541.6187,5277981.472
376,F,175,607013.3575,5245254.345
377,F,175,646236.4447,5265973.358
378,F,175,630859.3749,5271395.08
380,F,175,616425.2621,5262600.778
381,F,175,608023.6806,5263670.274
384,F,175,609458.1713,5261547.992
385,F,175,605934.1871,5257277.607
386,F,175,604182.7409,5252272.582
387,F,175,604187.326,5252269.329
389,F,175,612966.5248,5240734.295
390,F,175,606089.238,5239013.415
393,F,175,609447.6655,5217904.435
209,F,176,607362.438,5227042.858
334,M,176,612520.6718,5264452.136
374,M,176,648098.2759,5284403.405
376,F,176,606541.4715,5245446.99
377,F,176,646221.8144,5266046.384
378,F,176,630879.84,5270885.182
380,F,176,616465.9914,5262598.253
381,F,176,608052.1183,5263720.827
384,F,176,610150.0941,5260891.718
385,F,176,606370.7834,5256775.25
386,F,176,604332.3983,5252088.48
387,F,176,604356.1457,5252153.379
389,F,176,612603.5446,5240618.398
390,F,176,606565.9956,5239122.065
393,F,176,609515.9523,5217864.564
209,F,177,607543.496,5227212.893
334,M,177,611375.5192,5264598.081
374,M,177,648618.8321,5284275.464
375,F,177,652519.2735,5277313.635
376,F,177,606492.6046,5245433.877
377,F,177,646131.6496,5266218.714
378,F,177,630728.9053,5270972.973
380,F,177,616339.7494,5262582.4
381,F,177,608207.6626,5263576.957
384,F,177,610448.7137,5261198.623
386,F,177,603967.6948,5252783.471
387,F,177,603959.398,5252783.324
389,F,177,612594.5499,5240179.105
390,F,177,605970.9377,5239283.642
393,F,177,609524.2165,5217869.164
209,F,178,605674.082,5235549.838
334,M,178,610101.1455,5263532.254
374,M,178,648689.6515,5284207.216
375,F,178,652499.8759,5277968.146
376,F,178,606006.6891,5246657.939
377,F,178,646258.0005,5266105.114
378,F,178,630622.0161,5271681.076
380,F,178,616449.2693,5262567.903
381,F,178,608186.0113,5263688.839
384,F,178,609756.1598,5261205.605
385,F,178,606369.9457,5258523.926
386,F,178,604143.8017,5252680.985
387,F,178,604190.4435,5252646.24
389,F,178,612143.9705,5240928.688
390,F,178,606163.0038,5239074.772
393,F,178,609335.2287,5217910.143
209,F,179,605690.0277,5235462.304
334,M,179,610564.6946,5263991.25
375,F,179,652015.1877,5276955.71
376,F,179,606543.8402,5245941.727
377,F,179,646149.9861,5266148.004
378,F,179,630888.9843,5270846.471
380,F,179,616333.0557,5262464.42
381,F,179,608028.3415,5263662.579
384,F,179,610015.8725,5260856.954
385,F,179,606449.3546,5258550.938
386,F,179,604053.9111,5252729.415
387,F,179,604244.0313,5252390.396
389,F,179,612729.5473,5240237.272
390,F,179,605966.3618,5239285.783
393,F,179,609722.7279,5217682.741
209,F,180,605627.8585,5235637.942
334,M,180,610962.4465,5263548.532
374,M,180,647417.5745,5283535.374
375,F,180,652355.77,5277126.974
376,F,180,606567.5811,5246215.628
377,F,180,646271.6951,5266250.018
378,F,180,630687.9774,5271490.197
380,F,180,616048.191,5262507.68
381,F,180,608334.8969,5264148.511
384,F,180,610292.3665,5261098.954
385,F,180,606243.6236,5258548.314
386,F,180,603807.5119,5252881.797
387,F,180,603884.1955,5252939.849
389,F,180,612530.0073,5240470.249
390,F,180,606167.9862,5239176.023
393,F,180,609423.6523,5217889.541
209,F,181,605057.1974,5239507.397
334,M,181,611673.2418,5263755.504
374,M,181,648163.2158,5284182.648
375,F,181,652636.6166,5277941.703
376,F,181,607955.764,5245483.896
377,F,181,646218.9428,5266040.753
378,F,181,630453.5204,5271815.18
380,F,181,616477.6213,5262733.009
381,F,181,608717.332,5264681.452
384,F,181,610386.849,5261162.992
385,F,181,605783.9676,5258582.239
386,F,181,603817.1723,5252847.506
387,F,181,603818.5825,5252853.089
389,F,181,612583.9666,5240376.785
390,F,181,605839.4897,5239360.207
393,F,181,609465.7728,5217910.327
