,NDVI,rain,rodents,date
1,0.181375,39.3,445.864303,3/15/92
2,0.2434,29.4,491.1765847,4/15/92
3,0.2185,20.4,384.7876379,5/15/92
4,0.2177,0,439.2564815,6/15/92
5,0.2078,82.6,391.8682598,7/15/92
6,0.22015,19.1,430.8874783,8/15/92
7,0.2037,21.6,506.9461514,9/15/92
8,0.1884,27.9,497.3319401,10/15/92
9,0.16555,0,385.9952362,11/15/92
10,0.0976,69.6,274.6585323,12/15/92
11,0.149,137.3,336.6771936,1/15/93
12,0.17265,61.9,236.9169253,2/15/93
13,0.196,1,542.458286,3/15/93
14,0.1984,0,252.9089695,4/15/93
15,0.1741,0,327.4559628,5/15/93
16,0.16875,0,289.2252547,6/15/93
17,0.1506,3,270.6320603,7/15/93
18,0.161,69.4,233.1178921,8/15/93
19,0.1938,0,251.41222,9/15/93
20,0.1685,10.4,291.3375646,10/15/93
21,0.1522,23.1,379.8174446,11/15/93
22,0.1408,8.7,297.573474,12/15/93
23,0.1327,3.3,230.4345923,1/15/94
24,0.1242,18.82463768,290.1377307,2/15/94
25,0.1345,12.7,362.6230777,3/15/94
26,0.1288,9.6,494.7767791,4/15/94
27,0.1322,7.1,305.2035654,5/15/94
28,0.1287,0,206.2112838,6/15/94
29,0.1308,99.8,220.6063177,7/15/94
30,0.1327,19.3,209.7074608,8/15/94
31,0.1601,1,203.028078,9/15/94
32,0.138,22.6,411.8435309,10/15/94
33,0.1302,46,328.1606419,11/15/94
34,0.1384,67.2,308.6888116,12/15/94
35,0.1476,40.4,270.2603171,1/15/95
36,0.2257,34.5,334.9477608,2/15/95
37,0.335175,11.9,333.9308194,3/15/95
38,0.27855,4.1,329.9562194,4/15/95
39,0.206675,0,278.0419644,5/15/95
40,0.1937,0,355.9626076,6/15/95
41,0.2001,34,499.0719297,7/15/95
42,0.1993,86.7,525.8139483,8/15/95
43,0.2243,41,552.5277148,9/15/95
44,0.2526,0,654.9873041,10/15/95
45,0.2171,8.9,621.9463009,11/15/95
46,0.19765,10.7,523.260246,12/15/95
47,0.1681,0,692.1043277,1/15/96
48,0.1618,20.9,736.0760294,2/15/96
49,0.15285,0.5,547.1445269,3/15/96
50,0.147,0,836.0336997,4/15/96
51,0.1412,0,521.4166612,5/15/96
52,0.1556,41.1,574.061078,6/15/96
53,0.21985,59.5,415.7896823,7/15/96
54,0.22245,65.6,363.9831441,8/15/96
55,0.221075,54.7,720.4196527,9/15/96
56,0.2105,47.8,628.5640826,10/15/96
57,0.1582,12.7,669.8437621,11/15/96
58,0.165,6.1,666.5346377,12/15/96
59,0.1723,29.9,908.740837,1/15/97
60,0.1873,32.3,1150.947036,2/15/97
61,0.1976,3.3,1417.541893,3/15/97
62,0.1875,0,1142.465582,4/15/97
63,0.1601,14.3,1130.590511,5/15/97
64,0.1611,3,1176.747134,6/15/97
65,0.15295,11.9,1100.617376,7/15/97
66,0.21005,66.3,1055.983888,8/15/97
67,0.18135,50.5,962.7922476,9/15/97
68,0.16765,26.4,898.4198532,10/15/97
69,0.1376,28.2,859.9257884,11/15/97
70,0.1417,70.9,709.0618379,12/15/97
71,0.1389,3.3,921.588529,1/15/98
72,0.1703,39,895.3240671,2/15/98
73,0.1727,41.2,978.3632599,3/15/98
74,0.1987,0,625.48653,4/15/98
75,0.16695,0,1044.353167,5/15/98
76,0.15535,3,665.3999961,6/15/98
77,0.1929,45,619.0028864,7/15/98
78,0.19065,18.6,618.1713875,8/15/98
79,0.18235,18.8,758.9398914,9/15/98
80,0.1577,6.6,693.0377246,10/15/98
81,0.17435,6.2,707.8668295,11/15/98
82,0.2238,8.9,664.7074061,12/15/98
83,0.18615,0,793.9615283,1/15/99
84,0.1496,0,738.873913,2/15/99
85,0.1346,3,751.9789087,3/15/99
86,0.1241,0,819.8659148,4/15/99
87,0.1292,0,672.0901993,5/15/99
88,0.1266,15.3,516.0834757,6/15/99
89,0.142225,105.7,328.0348305,7/15/99
90,0.332,64.8,234.0105078,8/15/99
91,0.28275,3.3,139.9861852,9/15/99
92,0.2044,0,357.853379,10/15/99
93,0.1713,0,492.0692134,11/15/99
94,0.15445,0,386.3292069,12/15/99
95,0.1516,0,627.2448675,1/15/00
96,0.1433,1.8,740.8388196,2/15/00
97,0.137075,0.8,706.5291285,3/15/00
98,0.1266,0,701.3737482,4/15/00
99,0.1241,0,718.663541,5/15/00
100,0.1288,95.3,735.9533338,6/15/00
101,0.1733,17.8,694.1619877,7/15/00
102,0.1599,56.3,760.1468061,8/15/00
103,0.1578,0,654.8352148,9/15/00
104,0.1431,114.6,635.5911833,10/15/00
105,0.1756,58.4,616.3471518,11/15/00
106,0.2449,0,499.7377261,12/15/00
107,0.31,20.4,444.557485,1/15/01
108,0.34615,10.4,317.4965298,2/15/01
109,0.3037,7.9,561.6138423,3/15/01
110,0.2187,10.2,495.6858423,4/15/01
111,0.1825,6.4,686.2415103,5/15/01
112,0.1764,5,919.0818135,6/15/01
113,0.1886,26.6,821.429754,7/15/01
114,0.241175,89.1,942.891394,8/15/01
115,0.2188,7.6,806.8745836,9/15/01
116,0.16915,5,1018.912121,10/15/01
117,0.1645,7.6,1031.968887,11/15/01
118,0.1559,22.8,858.7740307,12/15/01
119,0.1477,0,691.3362468,1/15/02
120,0.1482,30.5,793.1447528,2/15/02
121,0.143,0,925.0996932,3/15/02
122,0.129,0,1054.429636,4/15/02
123,0.1284,0,1019.966572,5/15/02
124,0.1275,0,915.9738388,6/15/02
125,0.1327,35.5,866.1536983,7/15/02
126,0.3564,92.8,631.9321755,8/15/02
127,0.291075,13.6,397.7106528,9/15/02
128,0.2179,17.8,832.5616057,10/15/02
129,0.1777,8.9,907.9140727,11/15/02
130,0.1597,25.4,901.1192937,12/15/02
131,0.1471,0,734.5695742,1/15/03
132,0.14965,14.5,1124.776718,2/15/03
133,0.1388,8.1,1334.678149,3/15/03
134,0.12805,0,1359.341407,4/15/03
135,0.1395,0,1300.254515,5/15/03
136,0.1266,0,1158.243194,6/15/03
137,0.12975,2.1,1025.270327,7/15/03
138,0.1441,32.5,929.5778768,8/15/03
139,0.1394,0.8,731.4972505,9/15/03
140,0.1295,6.4,642.9301507,10/15/03
141,0.1355,22.8,520.3369809,11/15/03
142,0.1309,0,532.2334255,12/15/03
143,0.1531,12.2,489.1411925,1/15/04
144,0.1615,19.1,542.51671,2/15/04
145,0.2253,25.3,329.4527321,3/15/04
146,0.1498,58.4,417.5215038,4/15/04
147,0.1488,0,666.699243,5/15/04
148,0.14335,0,681.8013926,6/15/04
149,0.15025,38.9,553.3019205,7/15/04
150,0.267,72.3,504.3575455,8/15/04
151,0.2253,25.4,445.7605079,9/15/04
152,0.199,0,657.3810591,10/15/04
153,0.16325,13.9,590.7022082,11/15/04
154,0.171,7.6,555.7142952,12/15/04
155,0.226,59.3,566.614704,1/15/05
156,0.2926,39.8,563.2041648,2/15/05
157,0.3108,17.7,559.7936257,3/15/05
158,0.20085,3.6,505.5062704,4/15/05
159,0.173275,5.8,611.2988835,5/15/05
160,0.1641,0,639.1589904,6/15/05
161,0.1697,26.7,654.4171391,7/15/05
162,0.1985,46.3,910.5665178,8/15/05
163,0.21125,8.9,1004.362236,9/15/05
164,0.17455,6.4,944.0531395,10/15/05
165,0.1537,0,937.9763158,11/15/05
166,0.202871369,0,587.3331222,12/15/05
167,0.1113,0,619.5266203,1/15/06
168,0.12985,0,642.9111027,2/15/06
169,0.12395,0,561.6124134,3/15/06
170,0.123,0,700.3776074,4/15/06
171,0.1155,0,659.6265977,5/15/06
172,0.12925,1.3,642.4983911,6/15/06
173,0.1389,120.6,784.7176543,7/15/06
174,0.3778,29,374.5830342,8/15/06
175,0.3972,21.6,311.861574,9/15/06
176,0.27,42.7,613.6597141,10/15/06
177,0.2357,13.51716418,1009.148967,11/15/06
178,0.1833,7.6,1128.835562,12/15/06
179,0.14765,48.1,1113.131491,1/15/07
180,0.1345,0,1329.606949,2/15/07
181,0.138,0,1603.101566,3/15/07
182,0.1499,0,1544.631447,4/15/07
183,0.1531,0,1764.836718,5/15/07
184,0.1617,22.9,2004.475388,6/15/07
185,0.17885,94,1817.694284,7/15/07
186,0.3937,50.7,1789.026845,8/15/07
187,0.34155,15.3,1787.907513,9/15/07
188,0.2578,3.8,1641.018842,10/15/07
189,0.192221369,4.5,1627.635663,11/15/07
190,0.163421369,20.4,1351.002776,12/15/07
191,0.136921369,3.8,1095.530512,1/15/08
192,0.13435,0,1217.218324,2/15/08
193,0.1441,0,1192.25854,3/15/08
194,0.1348,0,1393.540784,4/15/08
195,0.1297,0,1763.063154,5/15/08
196,0.1352,0,1452.630114,6/15/08
197,0.1787,120.4,739.7477789,7/15/08
198,0.3912,51.4,710.2306059,8/15/08
199,0.30235,13.6,760.5458156,9/15/08
200,0.20755,19.77089552,728.6477684,10/15/08
201,0.1683,15,819.7684571,11/15/08
202,0.14795,9.9,658.8580445,12/15/08
203,0.1338,16,664.7919704,1/15/09
204,0.127,7.4,667.0230169,2/15/09
205,0.1193,12.7,698.5566221,3/15/09
206,0.12275,0,786.7953221,4/15/09
207,0.11775,3,832.511669,5/15/09
208,0.13165,35,705.2103407,6/15/09
209,0.15995,12.7,627.7926018,7/15/09
210,0.15665,14,548.0869582,8/15/09
211,0.153,35.75,350.9560763,9/15/09
212,0.14485,7.95,249.5993874,10/15/09
213,0.1408,32.55,228.8137892,11/15/09
214,0.1339,9.05,173.41828,12/15/09
215,0.1468,66.65,143.2442869,1/15/10
216,0.14665,43.7,242.5996882,2/15/10
217,0.1536,15.1,194.9146982,3/15/10
218,0.2224,7.6,260.663936,4/15/10
219,0.1922,0.65,280.4689882,5/15/10
220,0.18085,12.65,276.2445587,6/15/10
221,0.1782,55.7,272.0201292,7/15/10
222,0.1994,65.8,376.3409568,8/15/10
223,0.1932,30.4,480.6617843,9/15/10
224,0.1772,2.9,378.7583752,10/15/10
225,0.1624,0,276.854966,11/15/10
226,0.15935,22.5,281.8416376,12/15/10
227,0.1454,0,286.8283092,1/15/11
228,0.140196091,4.2,209.610154,2/15/11
229,0.136898046,1.25,244.3661303,3/15/11
230,0.133146091,0,418.2303145,4/15/11
231,0.135598046,0,469.3730925,5/15/11
232,0.132696091,0.65,308.7317808,6/15/11
233,0.1376,49.95,301.6886367,7/15/11
234,0.2821,50,472.1013595,8/15/11
235,0.252996091,33.8,467.9299784,9/15/11
236,0.213,8.45,583.2849732,10/15/11
237,0.165198046,17.25,613.0724625,11/15/11
238,0.152446091,64.25,393.4587176,12/15/11
239,0.143446091,5.6,466.3644888,1/15/12
240,0.172521091,27.9,474.5564261,2/15/12
241,0.227396091,13.15,590.6750517,3/15/12
242,0.185696091,3.95,817.8863501,4/15/12
243,0.155396091,10.3,988.1248767,5/15/12
244,0.153171091,0,1018.156614,6/15/12
245,0.199346091,40.45,1265.334673,7/15/12
246,0.188396091,74.5,1065.989759,8/15/12
247,0.212396091,14.9,981.328438,9/15/12
248,0.167846091,0,913.4842839,10/15/12
249,0.147146091,7.45,697.2046655,11/15/12
250,0.153096091,8.7,753.1335866,12/15/12
251,0.143796091,14.2,554.6650885,1/15/13
252,0.135996091,7.65,581.3681939,2/15/13
253,0.132196091,9.65,686.4178498,3/15/13
254,0.128146091,0.5,785.2004189,4/15/13
255,0.1274,0,857.0687049,5/15/13
256,0.128798046,0.65,832.4056303,6/15/13
257,0.182296091,72.4,807.7425557,7/15/13
258,0.242971091,49.4,778.3177231,8/15/13
259,0.281548046,42.1,748.8928906,9/15/13
260,0.230571091,0,725.3684957,10/15/13
261,0.1799,25.7,701.8441008,11/15/13
262,0.163396091,15,609.2348613,12/15/13
263,0.1443,0,761.7997827,1/15/14
264,0.139523046,1.3,914.3647041,2/15/14
265,0.1454,21.6,1005.295771,3/15/14
266,0.1426,5,1163.745255,4/15/14
267,0.136,0,1036.982567,5/15/14
268,0.13865,0,1210.219723,6/15/14
269,0.189096091,89.5,935.4471275,7/15/14
270,0.367548046,91.3,1041.373718,8/15/14
271,0.340598046,106.8,880.2950825,9/15/14
272,0.2965,27.9,872.3369995,10/15/14
273,0.249296091,7.6,737.1691436,11/15/14